VARIANT_SKU, NORMALIZED_ROS 
TP13010-01-Q6, 0.28 
B86020-17, 0.02 
D124002-01-K,
R141027-07, 0.03 
R120013-04, 0.10 
R88025-05, 0.00 
R88021-01, 0.03 
B86101-23,
D125006-01,
R61009-01, 0.03 
D056014-02, 0.29 
T58013-01, 0.45 
T58028-01,
B149001-01,
B121014-03, 0.22 
B86008-21,
T84012-02, 0.32 
B121026-08, 0.21 
B117001-16, 1.07 
01027841-012-CK-B-000, -   
R141003-08, 0.00 
T58049-01,
00004556-001-FL-W-001-B2, -   
00004556-003-KI-W-006-B3, 0.01 
00004556-008-KI-S-007-B3, -   
R121003-08, 0.00 
R120049-01, 0.04 
B121005-01, 1.00 
R141017-10, -   
00004556-001-QU-W-002-B3, -   
R120034-08,
D70005-01-P, 0.02 
P84068-01-C, 0.07 
R93033-07, 0.01 
00004556-009-FL-S-007-B2, -   
P54005-01-C, 0.04 
00004556-007-FL-S-006-B1, -   
T84008-01,
00004556-001-TW-M-007-B3, -   
B86001-16, 0.12 
00004556-003-FL-W-007-B2, -   
P84011-01-C, 0.22 
00004556-005-CK-S-001-B1, -   
00004556-006-TW-S-002-B2, -   
R141013-05, 0.04 
00004556-001-KI-M-002-B2, -   
T12001-01, 0.13 
00004556-005-FL-S-007-B2, -   
R141011-04, 0.00 
000004556-004-FL-S-002-B1, -   
R120005-07, 0.02 
B83002-01,
B15203-06, 0.06 
R00002-13, 0.14 
00004556-001-TW-W-004-B3, -   
B86014-20,
00004556-006-CK-S-007-B2, -   
R120016-03,
00004556-004-KI-S-007-B2, 0.00 
00004556-003-TW-M-005-B3, -   
B86020-07, 0.03 
B66006-01, 0.80 
B120002-01, 0.23 
T58032-01, 0.33 
R93042-05, 0.02 
P120004-01-C, 0.47 
00004556-001-FL-M-005-B1, -   
B86101-18, 0.05 
B86101-17,
P122005-01-C, 0.01 
00004556-001-TW-W-007-B1, -   
R93012-10, 0.04 
P056076-01-C, 0.32 
B121026-10, 0.14 
00004556-008-KI-S-007-B2, -   
B86001-33, 0.05 
R88037-07, 0.05 
R171017-06, 0.03 
R93022-05, 0.02 
D119001-01, 0.26 
R141018-06, 0.02 
D155001-05, 0.06 
00004556-009-KI-S-004-B1, 0.02 
P56020-02-C, 0.03 
D84017-02, 0.52 
R120041-06, 0.12 
00004556-005-QU-S-001-B1, 0.00 
B15201-04, 0.01 
00004556-002-TW-M-002-B2, -   
00004556-002-KI-W-004-B2, 0.03 
00004556-002-KI-M-002-B3, 0.01 
P56058-01-C,
R171017-08, 0.03 
R93010-04, 0.06 
P126007-01-C, 0.42 
R88013-02, 0.01 
B86101-02,
00004556-002-TW-W-003-B2, -   
B15201-05, 0.04 
D115007-01, 0.04 
R121001-08, 0.01 
00004556-002-FL-M-005-B1, 0.00 
00004556-001-KI-W-007-B2, -   
R93014-03, 0.00 
B112003-02,
R120040-07, 0.02 
00004556-002-QU-W-003-B2, -   
B86010-31, 0.31 
00004556-001-TW-W-001-B1, -   
01027841-012-KI-W-000, 0.02 
00004556-002-TW-W-006-B1, -   
00004556-002-QU-W-003-B1, -   
B86016-17,
00004556-001-TW-M-005-B2, -   
00004556-001-CK-W-001-B3, -   
00004556-009-TW-S-006-B3, -   
00004556-003-TW-W-006-B1, -   
00004556-001-CK-M-005-B1, -   
00004556-004-TW-S-001-B1, -   
B86013-18, 0.06 
A65000-02, -   
B15205-06, 0.05 
00004556-007-FL-S-002-B3, -   
T58030-02, 0.18 
TP70001-01-Q4, 0.30 
R93034-08, 0.02 
B86012-21,
B15204-07, 2.21 
R88025-01,
F184005-01, 0.39 
R158001-15, 0.01 
B86018-31, 0.10 
R121001-07, 0.01 
00004556-006-FL-S-006-B1, -   
00004556-008-FL-S-004-B3, 0.00 
00004556-004-CK-S-005-B2, -   
00004556-002-QU-M-001-B1, 0.04 
00004556-009-FL-S-007-B3, -   
R93040-05, 0.07 
B15218-03, 0.10 
D121016-02, 1.35 
B86011-17, 0.12 
A65039-01, -   
A65002-01, -   
B86100-10, 0.01 
0118316-015-U-W-006, 0.00 
B86009-02, 0.06 
00004556-007-FL-S-007-B3, -   
00004556-001-CK-M-002-B2, -   
00004556-004-QU-S-001-B2, 0.01 
B86016-05, 0.07 
R54009-04,
00004556-001-CK-W-006-B3, -   
B10004-01,
R120032-07, 0.50 
B86015-18, 0.09 
R93013-02, 0.01 
R88026-06,
B86011-09, 0.41 
B121014-04, 0.18 
B86019-21,
00004556-002-TW-W-003-B3, -   
P84021-03-C, 0.03 
D129003-01, 0.08 
00004556-001-QU-W-005-B3, -   
C10001-01-B,
00004556-003-KI-W-001-B2, 0.01 
D116004-01, 0.11 
D140025-01, 0.13 
00004556-003-CK-M-007-B3, -   
P86001-01-C, 0.47 
F147006-01, 0.58 
R120005-01, 0.12 
B86016-29, 0.07 
00004556-003-QU-W-001-B3, -   
B86016-26, 0.13 
00004556-002-TW-W-001-B3, -   
P56067-01-C,
B84002-01, 0.98 
R88010-01,
R88032-06,
A65044-01, -   
R61013-04, -   
B86019-04, 0.08 
P84057-03-C, 0.14 
P84018-03-C, 0.21 
0118316-011-MD-S-004, 0.04 
R54028-03,
00004556-002-TW-M-001-B3, 0.00 
00004556-008-CK-S-004-B1, -   
R120018-01, 0.09 
00004556-008-FL-S-002-B2, -   
R158001-18, 0.05 
01027841-014-FL-A-002, -   
R120008-02,
B86008-10, 0.34 
P20001-28, 1.15 
R120032-06,
R93005-02, 0.24 
00004556-006-QU-S-007- B1, -   
B86014-32, 0.21 
R88028-04,
R120001-03,
00004556-001-TW-M-002-B1, -   
P54012-01-C, 0.07 
D121010-02, 1.72 
D120008-02, 0.14 
D84012-02-Q8, 0.21 
T58043-01,
B121009-02,
R93040-07, 0.02 
01027841-014-KI-W-002, 0.00 
D83001-01, 0.11 
P84055-05-C, 0.36 
R88035-02,
00004556-001-CK-W-004-B1, -   
ODST-SF-DN-S3-A2-C0-RM-TK, 1.00 
00004556-003-QU-M-003-B1, -   
00004556-002-TW-M-005-B2, -   
00004556-001-KI-M-007-B1, 0.00 
A65004-01, -   
F82003-02, 0.19 
00004556-003-QU-M-004-B2, -   
B84003-01, 0.26 
01027841-012-QU-B-001, 0.01 
P120014-04-C, 0.40 
B86016-08, 0.12 
00004556-001-KI-W-006-B1, -   
R93039-01, 0.05 
R120036-02, 0.10 
D119003-02, 0.18 
B86011-20, 2.50 
00004556-002-FL-M-005-B2, 0.00 
R120037-02, 0.04 
R141017-04, -   
SimpSienThr, 0.14 
R120017-08, 0.07 
B86013-08, 0.44 
B121013-03, 0.01 
00004556-002-QU-M-005-B3, 0.02 
B121008-04,
D129004-01, 0.70 
B86012-32, 0.22 
B86013-10, 0.27 
B86012-26, 0.67 
B66001-01, 0.95 
B86007-29, 0.29 
D120010-01, 0.13 
B86028-03, 0.24 
A65000-05, 0.01 
B86038-01, 0.18 
B86008-26, 1.10 
D121017-06,
D104005-01, 0.68 
R88036-02, 0.03 
B86013-21, 1.00 
B86017-27, 0.01 
R141009-08, 0.00 
R133003-01, 0.00 
00004556-008-TW-S-006-B2, -   
D62005-01,
R93005-01, 0.08 
B15211-02, 0.19 
B121017-02, 0.11 
C82003-01, 0.22 
R120043-07,
R120015-05, 0.06 
00004556-005-FL-S-001-B2, -   
R93032-08, 0.03 
B86003-09, 0.41 
B86020-21,
R93044-05, 0.00 
R120008-01,
00004556-002-TW-M-004-B1, 0.01 
00004556-003-QU-W-007-B3, 0.00 
D84001-01-Q6,
R93016-03, 0.08 
TP13001-01-Q4, 0.01 
R141007-05, 0.01 
T58011-01, 0.28 
00004556-003-FL-W-005-B1, -   
D104001-02, 1.93 
01027841-012-CK-A-000, -   
SWA-JB-005, 0.78 
00004556-003-KI-W-002-B2, -   
R133004-02, 0.03 
00004556-008-TW-S-002-B3, -   
R84011-04,
00004556-002-FL-W-003-B3, -   
R141006-07, 0.03 
R141028-07, 0.00 
R106004-06,
0118316-011-LG-S-004, 0.03 
R106003-02,
00004556-001-CK-M-007-B1, -   
P120001-01-C, 0.83 
B15215-08, 0.38 
R88020-04, 0.03 
R61011-01, 0.02 
D116003-01, -   
00004556-008-TW-S-005-B1, -   
00004556-008-FL-S-005-B3, -   
00004556-002-CK-M-005-B3, 0.00 
R88019-04, 0.07 
00004556-003-TW-M-002-B2, -   
00004556-003-KI-W-003-B2, -   
R120020-05, 0.00 
P56074-01-C, 0.34 
R120028-06,
A65000-01, -   
00004556-007-FL-S-007-B1, -   
B86013-19, 0.23 
R120039-07, 0.05 
SWA-JB-002, 1.11 
P84013-01-C, 1.04 
00004556-007-QU-S-001-B3, 0.00 
D84002-01-Q6,
R120049-03, 0.06 
00004556-007-CK-S-004-B3, 0.00 
B86017-18, 0.03 
P84055-01-C, 0.26 
B86015-01, 0.31 
00004556-005-QU-S-007-B2, -   
R151015-01, 0.03 
P123006-05-C, 0.19 
00004556-003-FL-M-004-B2, -   
D140031-01, 0.29 
D129005-01, 0.14 
00004556-002-QU-W-007-B3, -   
B121011-03, 0.01 
00004556-002-FL-W-004-B3, -   
00004556-009-FL-S-006-B1, -   
P56069-01-C, 0.56 
R126004-02,
R114003-01, 0.01 
00004556-002-FL-M-005-B3, 0.00 
00004556-002-CK-M-003-B2, -   
R126001-04,
P84043-05-C, 0.20 
B121019-01, 0.08 
R121002-07, 0.02 
B86016-10, 0.03 
00004556-009-CK-S-001-B1, -   
B121006-03,
D155001-02, 0.13 
B86018-22,
00004556-007-KI-S-005-B2, -   
R61006-01,
00004556-003-TW-M-006-B2, -   
00004556-002-FL-W-005-B2, 0.02 
R61013-02, 0.02 
00004556-001-KI-M-006-B2, -   
R141001-08, 0.04 
B86015-29, 0.24 
00004556-003-TW-W-001-B3, -   
00004556-007-CK-S-002-B2, -   
C97004-03, 0.03 
00004556-005-QU-S-004-B1, 0.01 
B86010-24,
R88033-03,
P56035-01-C, 0.25 
00004556-002-FL-W-006-B1, 0.00 
P58015-02-C, 0.29 
R54004-01, 0.02 
00004556-006-KI-S-006-B2, 0.01 
P84019-03-C, 0.19 
00004556-005-FL-S-002-B2, -   
P84010-02-C, 0.55 
00004556-009-TW-S-001-B3, -   
B86009-22,
P84040-01-C,
00004556-002-TW-M-004-B2, 0.01 
R120035-07, 0.09 
D121015-02, 0.90 
B86021-26,
00004556-003-CK-M-005-B1, -   
00004556-009-QU-S-005-B2, -   
P126001-01-C, 0.05 
00004556-003-QU-W-003-B3, -   
P122006-01-C,
00004556-007-FL-S-004-B2, -   
00004556-001-QU-M-005-B1, -   
B86009-05, 0.23 
R106001-08,
00004556-002-QU-W-005-B2, -   
00004556-003-CK-W-002-B1, -   
P20001-05, 11.80 
D121018-01, 0.58 
B86012-30, 0.37 
C11002-02, 0.30 
P84075-01-C, 1.00 
D121014-01, 0.64 
R00002-10, 1.15 
B117001-08, 0.69 
R106005-04, 0.00 
D143014-08, 0.37 
R88020-01, 0.03 
00004556-005-KI-S-001-B3, 0.01 
B86017-17, 0.03 
R88027-03, 0.01 
R120025-05, 0.00 
P56060-02-C, 0.32 
00004556-007-TW-S-004-B3, -   
R133004-01, 0.01 
00004556-006-TW-S-007-B1, -   
00004556-001-CK-M-007-B2, -   
P84044-04-C, 0.20 
00004556-006-QU-S-006- B1, -   
D121005-01, 0.34 
R88037-02, 0.01 
D140023-01, 0.38 
B121027-04, 0.18 
00004556-002-CK-M-004-B1, -   
B86102-05,
00004556-001-FL-W-005-B2, -   
B86012-24,
R88011-03, 0.02 
00004556-001-KI-M-006-B3, -   
00004556-003-FL-W-007-B1, -   
B15220-04, 0.49 
R120011-01,
B86002-30, 0.37 
00004556-002-FL-W-006-B3, 0.00 
B10003-01,
B121021-03, 0.23 
P58015-01-C, 0.25 
00004556-001-TW-W-005-B3, -   
R141027-05, 0.12 
B86019-22,
00004556-007-CK-S-007-B2, 0.00 
SWA-CRY-014, 0.16 
R141017-01, 0.10 
00004556-008-CK-S-007-B2, -   
aqoe-rustic-dipping, 0.32 
0118316-014-U-M-003, 0.00 
R120048-06, 0.08 
P84067-01-C, 0.14 
00004556-008-CK-S-006-B3, -   
00004556-003-CK-W-007-B2, -   
P123011-02-C, 0.12 
D104002-03, 1.26 
F137001-05, 0.24 
P120007-02-C, 0.35 
00004556-007-FL-S-001-B3, -   
R93043-07, 0.00 
D119007-02, 0.17 
A65001-01, -   
B132002-03, 0.24 
A65094-01, -   
B15201-02, 0.00 
B117001-39, 0.24 
P54010-02-C, 0.98 
B15210-06, 0.15 
B121020-01, 0.05 
B86101-05,
B15213-01, 0.10 
B86008-33, 0.22 
B86010-16, 0.54 
D73007-01, 0.01 
B86023-09,
P56037-04-C, 0.23 
B86100-14, 0.01 
B86018-21,
B86009-21,
01027841-012-CK-B-001, 0.01 
00004556-005-CK-S-005-B1, -   
00004556-001-TW-M-006-B1, -   
D154003-01, 0.11 
D140022-01, 0.22 
R88008-04, 0.07 
B86016-33, 0.06 
P120015-02-C, 0.23 
00004556-001-QU-W-003-B1, -   
00004556-006-TW-S-007-B2, -   
00004556-003-TW-M-005-B1, -   
P056073-01-C, 0.30 
B86020-08, 0.03 
00004556-009-QU-S-004-B1, 0.01 
00004556-006-QU-S-007- B3, -   
P56050-02-C, 2.00 
B121008-03,
00004556-002-TW-W-004-B1, -   
R120052-01, 0.09 
01027841-012-TW-A-001, 0.00 
B86012-07, 0.53 
R126007-02, 0.00 
R88006-03, 1.00 
C79005-01, 0.45 
B15220-02, 0.42 
01027841-015-U-W-001, 0.01 
A65076-01, -   
B86011-24,
B121007-04, 1.00 
D104010-02, 1.33 
C10001-02-B, -   
R120034-06,
P56036-02-C, 0.14 
00004556-001-QU-M-006-B1, -   
B86100-21, 0.04 
B86030-03, 0.22 
R120016-07, 0.00 
B86011-26, 0.61 
B15212-07, 0.31 
00004556-002-QU-M-006-B3, 0.01 
B15222-04, 0.19 
P56073-01-C, 0.12 
R54014-03, 0.09 
B86007-02, 0.07 
B15222-02, 0.14 
B86032-01,
P15001-02-C, 1.33 
SWA-JB-003, 0.92 
B15204-06, 0.96 
TP70001-02-Q4, 0.42 
R141004-01, 0.09 
B121020-04, 0.07 
0118316-009-U-W-007, 0.00 
B86015-16, 0.54 
R88015-01,
01027841-014-QU-B-002, -   
R120024-01,
R120043-08,
ODST-SF-DN-S2-A2-C0-RM-TK,
D121002-02,
00004556-001-FL-W-003-B3, -   
PM0002-GW-2, 0.03 
R93014-01, 0.01 
R84001-05,
R106003-03,
D121001-02,
D84008-03-Q6, 0.11 
D150005-01, 0.24 
R120020-01, 0.07 
R88033-07, 0.00 
R141002-05, 0.06 
R120015-01, 1.00 
P84061-01-C, 0.42 
00004556-003-CK-W-001-B1, 0.00 
B121019-03, 0.13 
B86022-07,
00004556-008-QU-S-007-B1, -   
B121012-01, 0.25 
00004556-005-FL-S-005-B3, -   
00004556-006-KI-S-005-B2, -   
R93040-04, 0.09 
00004556-005-TW-S-002-B2, -   
B121004-02, 0.02 
00004556-001-KI-W-001-B2, 0.01 
P56056-01-C, 0.03 
R93006-01, 0.04 
00004556-004-QU-S-002-B1, 0.00 
D86004-01,
B86001-32, 0.05 
R93022-07, 0.07 
00004556-001-TW-M-005-B3, -   
R93012-03, 0.13 
00004556-003-KI-M-005-B1, -   
B86001-17,
R88026-02,
B121025-02, 0.23 
B15204-02, 0.99 
D142001-02,
P112006-01-C, 1.00 
R61009-02,
R54008-02, 0.03 
R88038-03, 0.00 
00004556-004-TW-S-006-B2, -   
A65086-01,
R88030-05, 0.00 
R120003-08, 0.02 
B86017-29, 0.01 
B120003-02, 0.45 
R120027-06, 0.02 
R93012-07, 0.09 
B86103-23,
R106003-04, 0.03 
00004556-007-QU-S-002-B3, -   
P84018-05-C, 0.43 
P120003-04-C, 1.50 
D119020-01, 0.12 
R00002-05, 1.80 
R106005-07,
R120005-04, 0.06 
R120015-02, 0.02 
B86100-25, -   
B15208-03, 0.10 
R120008-04, 0.00 
C97005-03, 0.09 
R93046-04, 0.03 
P141011-01-C, 0.22 
00004556-006-QU-S-004 - B1, 0.01 
D140020-01, 0.10 
R88036-05, 0.02 
00004556-005-CK-S-007-B1, -   
R120030-07,
SWA-CRY-003, 0.20 
B86018-05, 0.37 
SWA-LIB-0002,
R93031-05, 0.01 
P84055-03-C, 0.24 
00004556-003-FL-W-003-B3, -   
R106005-05, 0.00 
00004556-001-TW-W-002-B3, -   
P120010-02-C, 0.72 
R133001-01, 0.05 
B121010-02, 0.07 
B117001-32, 0.47 
00004556-001-FL-W-004-B3, -   
B117001-26, 1.02 
R93045-02, 0.01 
R88029-04, 0.01 
00004556-007-CK-S-007-B1, 0.00 
D124001-02-K,
00004556-003-KI-W-006-B1, 0.01 
00004556-005-KI-S-002-B3, -   
T58024-02, 0.09 
P84067-02-C, 0.47 
T84011-01,
00004556-002-CK-W-004-B1, -   
R88023-04, 0.04 
C83003-01, 0.06 
R120038-09, 0.00 
P56032-02-C, 0.12 
P84018-04-C, 0.43 
A65069-01, 0.02 
B100005-01,
P84037-02-C,
D84020-01, 0.39 
R93036-06, 0.02 
R93044-01, 0.01 
B15203-05, 0.12 
00004556-003-CK-M-001-B1, -   
B86041-01, 0.12 
00004556-003-KI-W-003-B3, -   
T58012-01, 0.06 
00004556-005-KI-S-006-B2, 0.00 
P56048-01-C, 0.31 
00004556-002-FL-M-004-B2, -   
0118316-015-U-M-004, -   
B86014-05, 0.29 
D119011-01, 0.15 
D84022-01, 0.14 
B121016-02, 0.18 
00004556-009-KI-S-007-B1, -   
P61001-01-C, 0.02 
P56046-01-C, 0.34 
B86021-16,
00004556-002-KI-M-001-B1, 0.07 
B121006-02,
P56055-01-C, 0.05 
B121022-03,
B15211-05, 0.21 
00004556-002-FL-W-002-B3, -   
R93036-07, 0.01 
00004556-007-KI-S-006-B3, -   
R120013-06, 0.02 
0118316-010-U-W-004, 0.03 
P120002-02-C, 0.60 
B60008-01, 0.59 
B86026-02, 0.29 
P141007-01-C, 0.19 
00004556-002-CK-W-007-B1, -   
P58005-01-C, 0.02 
00004556-002-TW-M-004-B3, 0.01 
B121026-14, 0.33 
B121004-01, 0.01 
D121006-01, 0.89 
D140014-01,
B15203-08, 0.14 
T84012-01,
R93003-04, 0.03 
00004556-006-CK-S-006-B1, 0.00 
01027841-012-CK-W-000, 0.00 
00004556-006-CK-S-006-B3, 0.00 
0118316-015-U-M-006, -   
D090011-01, 0.06 
P120011-01-C, 0.70 
B117001-04, 0.67 
R00002-02, 0.47 
00004556-009-TW-S-004-B2, -   
P56029-01-C, 0.56 
00004556-001-CK-W-001-B2, -   
00004556-001-CK-M-003-B2, -   
R141005-05, 0.04 
T58040-01, 0.25 
R120026-04,
00004556-007-KI-S-005-B1, -   
P56068-01-C, 0.03 
01027841-014-CK-A-002, -   
R120038-06, 0.08 
R54025-02,
R120011-04, 0.02 
R88032-07, 0.00 
D120007-02, 0.82 
0118316-005-U-S-009, -   
B121010-05, 0.01 
B86011-33, 0.14 
B86010-08, 0.43 
00004556-001-TW-M-007-B2, -   
R120010-01, 0.50 
R88036-06, 0.06 
R120018-07,
B15218-02, 0.51 
R93013-04, 0.01 
R93037-07, 0.02 
R120037-03, 0.04 
00004556-001-KI-W-004-B3, 0.00 
R93044-07, 0.00 
B86015-20,
01027841-012-QU-A-001, 0.02 
00004556-002-KI-W-004-B3, 0.03 
B117001-34, 0.34 
F97011-02, 0.01 
B120004-01, 0.46 
R88008-01, 1.00 
00004556-002-QU-M-005-B2, 0.02 
00004556-009-CK-S-006-B1, -   
R93015-04,
P84047-01-C, 0.06 
00004556-006-FL-S-004-B2, 0.01 
B120006-02, 0.54 
B117001-31, 0.39 
B86009-27, 0.28 
R61012-04, 0.00 
R93046-05, 0.03 
T58052-02, 0.13 
R93015-05,
P120007-01-C, 0.72 
00004556-002-CK-M-006-B3, 0.00 
T58055-01, 0.17 
R133003-03, -   
00004556-008-FL-S-002-B1, -   
D86003-02, 1.00 
B121020-02, 0.05 
B117001-09, 0.61 
B86009-10, 0.19 
R141002-07, 0.04 
00004556-002-FL-W-006-B2, 0.00 
00004556-003-FL-W-004-B2, -   
B15207-01, 0.49 
B86032-03,
D143009-03, 0.52 
00004556-009-FL-S-002-B3, -   
B15209-06, 0.20 
B86014-26, 0.83 
R88013-04, 0.03 
P84045-01-C, 0.03 
00004556-002-QU-M-001-B2, 0.04 
00004556-006-FL-S-005-B1, -   
R88027-04, 0.01 
D10026-01,
00004556-006-TW-S-006-B3, -   
B86011-18, 0.07 
B15202-03, 0.15 
R88032-04,
B15202-04, 0.10 
B86001-26, 0.08 
00004556-003-FL-M-003-B1, -   
00004556-006-QU-S-004 - B2, 0.01 
F97017-01,
B121003-02,
P81012-01-C, 0.05 
00004556-001-QU-W-006-B1, -   
D110001-01, 0.38 
002560062-018-U-S-005, 0.00 
00004556-008-QU-S-005-B2, -   
D103001-02,
00004556-003-KI-M-002-B3, -   
P122005-02-C, 0.00 
00004556-001-QU-W-001-B2, -   
F151001-02, 0.01 
R133002-02, 0.01 
B15211-07, 0.19 
D140013-01, 0.18 
D121015-03, 0.65 
B86003-04, 0.35 
aqoe-rustic-pouring-sm, 0.44 
R120053-06, 0.14 
F147002-01, 0.11 
B86009-19, 0.22 
sku-47373920469219, 1.30 
00004556-005-QU-S-006-B1, -   
B86008-27, 0.53 
B121008-05, -   
P84073-01-C, 1.17 
D121017-02, 1.56 
D10601-01,
F97010-03, 0.01 
D116006-02, 0.18 
C97009-02, 0.09 
B86016-16, 0.16 
D121007-03, 0.81 
B86008-08, 0.72 
D104009-03, 1.02 
B15209-08, 0.38 
D121019-04, 0.31 
A65070-01, -   
B86029-01, 0.08 
B86012-19, 0.43 
0118316-011-SM-S-008, 1.14 
P68005-01-C, 1.43 
R120029-07, 1.00 
D73012-02, 0.04 
R84008-01, 0.04 
R141004-07, 0.03 
F137001-07, 0.24 
B86007-21,
R93041-08, 0.00 
B121028-02, 0.26 
B86007-24,
00004556-008-QU-S-004-B2, 0.00 
B86018-29, 0.08 
PM0001-GW-2, 0.02 
R141018-07, 0.02 
R93003-05, 0.03 
R93010-10, 0.04 
00004556-001-KI-M-001-B2, 0.02 
00004556-002-CK-M-001-B1, 0.02 
00004556-001-QU-W-004-B2, -   
R93035-06, 0.04 
D120005-01, 1.75 
D140010-01, 0.07 
R88001-01, 0.02 
B86039-01, 0.31 
D125003-02, 0.02 
R54018-02,
R93046-07, 0.03 
D126001-08, 0.35 
00004556-005-KI-S-004-B1, 0.02 
00004556-002-KI-M-003-B3, 0.00 
R161016-02, 1.00 
B86101-06,
D73015-01, 0.02 
S104003-01, 0.14 
00004556-003-FL-M-002-B3, -   
B86014-33, 0.49 
00004556-003-QU-M-005-B3, 0.01 
R151015-05, 0.03 
00004556-002-TW-M-002-B1, -   
P56051-01-C, 0.01 
B86017-05, 0.08 
P056072-01-C, 0.47 
R120021-02, 0.05 
B13401-01, 0.20 
TP70002-02-Q4, 0.18 
00004556-003-CK-M-005-B2, -   
00004556-001-CK-W-007-B2, -   
R141029-01, 0.07 
P84025-01-C, 0.03 
B121024-04, 0.15 
B86018-33, 0.06 
00004556-006-QU-S-004 - B3, 0.01 
00004556-001-CK-W-007-B1, -   
D136001-01, 1.00 
D143005-01, 0.39 
P56040-01-C, 0.27 
T58027-01,
R120044-05, 0.03 
B83001-03, 0.49 
00004556-001-FL-W-007-B2, -   
00004556-002-KI-M-004-B2, 0.01 
P120003-01-C, 0.66 
P120009-03-C, 0.71 
00004556-005-TW-S-005-B1, -   
00004556-006-TW-S-005-B1, -   
B86021-17,
00004556-001-FL-M-007-B3, -   
P120008-02-C, 1.02 
R93034-07, 0.03 
00004556-009-KI-S-001-B3, 0.01 
B86007-22, 0.12 
B86009-18, 0.06 
00004556-002-TW-W-002-B3, -   
C77001-01,
B86103-06, 0.01 
B86017-06, 0.02 
00004556-007-FL-S-004-B3, -   
01027841-014-TW-A-002, -   
R120044-08, 0.02 
R54009-03, 0.04 
R93012-01, 0.07 
00004556-003-TW-W-003-B3, -   
P84063-01-C, 0.24 
0118316-006-U-S-004, 0.05 
00004556-009-QU-S-006-B2, 0.00 
R93030-06,
00004556-008-QU-S-004-B3, 0.00 
B15201-01, 0.02 
