VARIANT_SKU, NORMALIZED_ROS 
00004556-004-FL-S-005-B2, -   
D121021-01, 0.29 
P56037-02-C, 0.45 
T58046-01, 0.59 
0118316-010-U-W-008, 0.01 
00004556-008-TW-S-001-B3, -   
00004556-003-FL-W-006-B3, -   
B86019-33, 0.05 
R120022-06, 0.00 
00004556-005-FL-S-001-B3, -   
P84046-01-C, 0.57 
00004556-001-FL-W-002-B3, -   
R93010-03, 0.04 
B120008-01, 0.39 
B86019-17,
00004556-001-KI-W-007-B3, -   
P84069-02-C, 0.54 
R88014-03,
00004556-001-CK-W-006-B1, -   
B120009-01, 0.21 
00004556-002-KI-W-001-B1, 0.03 
R84008-03, 0.06 
D119003-01, 0.14 
B121020-03, 0.15 
R88017-07, 0.03 
00004556-003-TW-W-005-B1, -   
00004556-005-FL-S-007-B1, -   
TP13007-01-Q6, 0.22 
R126001-02,
R120019-01, 0.08 
P84010-01-C, 0.04 
01027841-014-FL-B-002, -   
00004556-008-KI-S-005-B2, -   
T139007-01, 0.28 
B86010-21,
B15204-05, 1.01 
00004556-009-CK-S-006-B2, -   
B86102-10,
B15214-07, 0.02 
R120018-03, 0.11 
00004556-005-KI-S-004-B2, 0.02 
D157001-01, 0.12 
00004556-006-TW-S-001-B1, -   
P54006-01-C, 0.18 
00004556-001-FL-W-006-B3, -   
R61007-04,
00004556-002-CK-M-003-B3, -   
R120015-07, 0.03 
B86103-19, 0.03 
00004556-009-QU-S-001-B2, 0.01 
00004556-002-FL-W-005-B1, 0.02 
D121016-05,
D73007-02, 0.01 
B131001-01, 0.19 
D140009-01, 0.11 
T56004-02, 0.31 
R141026-01, 0.11 
R88024-02, 0.04 
R141011-07, 0.05 
00004556-003-QU-W-003-B1, -   
00004556-009-QU-S-002-B2, -   
R93014-02, 0.01 
00004556-004-KI-S-006-B1, 0.01 
00004556-001-QU-M-001-B3, 0.01 
00004556-007-KI-S-006-B2, -   
R93019-03, 0.18 
00004556-009-QU-S-001-B1, 0.01 
P84045-03-C, 0.01 
D086002-01, 0.13 
00004556-009-KI-S-005-B3, -   
00004556-001-FL-W-006-B1, -   
R141020-02,
B86014-16, 0.36 
01027841-012-TW-W-001, -   
R88037-05, 0.02 
F97022-02, 0.10 
F97020-02,
B121021-05, 0.20 
D155001-03, 0.21 
B86014-06, 0.49 
00004556-006-TW-S-005-B2, -   
B86014-10, 0.32 
P56015-02-C,
R120003-06, 0.04 
00004556-008-QU-S-001-B3, -   
B117001-41, 0.15 
SWA-WD-0002, 0.24 
B121004-05, 0.01 
P68007-02-C, 0.03 
B15202-02, 0.14 
C97003-01, 0.13 
002560062-018-U-S-004, 0.01 
B144004-03, 0.28 
R88009-01,
00004556-009-KI-S-007-B3, -   
B15208-01, 0.27 
00004556-008-KI-S-001-B3, 0.01 
00004556-003-TW-M-007-B1, -   
00004556-006-TW-S-005-B3, -   
R126001-03,
D84018-01,
00004556-006-QU-S-002 - B2, -   
00004556-001-FL-M-002-B3, -   
F97020-01,
D90004-01, 0.23 
R88028-03,
00004556-001-QU-M-007-B1, -   
B86013-27, 0.39 
D78001-01, 0.21 
A65008-01, 0.02 
B121002-03, 0.38 
B86011-27, 0.36 
D116006-03, 0.12 
002560062-018-U-S-007, -   
B86001-07, 0.06 
B112003-01,
R120013-02, 0.04 
B86040-02, 0.34 
R93044-03,
D90000-01, 0.16 
B15214-05, 0.02 
R120030-04,
B15216-01, 0.58 
S104001-01, 0.33 
R93041-06, 0.02 
B144004-04, 0.23 
B86002-32, 0.51 
TP70002-01-Q4, 0.17 
R54013-02, 0.10 
00004556-009-KI-S-004-B3, 0.02 
P120018-01-C, 0.44 
00004556-003-CK-M-004-B3, -   
00004556-003-FL-W-007-B3, -   
B86011-29, 0.30 
P56076-01-C, 0.59 
B66001-03, 0.49 
B121001-04, 0.05 
D10027-01,
F137001-06, 0.23 
B116001-01, 0.28 
B86003-27, 1.03 
B86010-01, 0.28 
A65000-04, -   
B86011-31, 0.29 
B121008-02,
B15223-04, 0.17 
D121010-04, 0.46 
B132002-01, 0.26 
B121012-05, 0.12 
D121014-04, 0.83 
D121020-02, 0.99 
B86009-26, 0.52 
B86002-16, 1.34 
P120016-02-C, 0.43 
B132002-02, 0.41 
B86008-05, 0.50 
aqoe-rustic-spoon, 0.66 
R120043-06,
T58050-01, 0.25 
C79005-03, 0.13 
B121022-02, 1.00 
R84010-03,
D104003-01, 0.28 
T84010-02, 0.31 
S104004-01, 0.09 
0118316-006-U-S-007, 0.00 
B86014-01, 0.25 
B15208-08, 0.40 
R141003-07, 0.01 
B86021-07,
R120002-03, 0.02 
R120038-03, 0.02 
R54018-01, 0.07 
B86020-32,
R120043-05, 1.00 
R120025-04, 0.00 
P120001-05-C, 0.53 
00004556-003-FL-W-001-B3, -   
R88029-02, 0.02 
P58009-01-C, 0.31 
R93033-05, 0.03 
B86010-05, 0.31 
P156002-02-C, 0.22 
00004556-001-TW-M-001-B3, -   
00004556-001-TW-M-001-B2, -   
00004556-004-CK-S-001-B2, -   
P56071-02-C, 0.05 
B121009-01,
00004556-002-QU-W-004-B1, 0.02 
00004556-009-TW-S-004-B3, -   
D84018-03, 0.10 
R120031-05,
B86015-30, 0.65 
R88019-02, 1.00 
R93040-08, 0.00 
00004556-007-KI-S-001-B2, -   
00004556-001-CK-M-005-B3, -   
00004556-007-TW-S-002-B3, -   
R171017-03, 0.05 
R141019-08, 0.00 
R61009-05, 0.04 
R88022-01, 0.14 
R120049-08, 0.02 
00004556-001-FL-W-001-B1, -   
B86001-20,
P120010-05-C, 1.68 
B86009-24, 0.09 
R88010-04,
P84056-03-C, 0.51 
B86010-02, 0.05 
D10026-03,
00004556-007-QU-S-007-B3, 0.01 
SWA-LIB-0004, 0.27 
P81010-01-C, 1.00 
R141014-01, 0.02 
R120023-03,
R61015-02, 0.02 
P56057-02-C, 0.02 
B86002-22,
B121010-04,
002560062-014-U-S-005, -   
UWWBASKTRLNATOS, -   
B86017-20,
00004556-001-CK-M-007-B3, -   
00004556-002-QU-W-001-B1, 0.01 
00004556-002-TW-W-001-B2, -   
B86103-16,
00004556-001-KI-W-002-B3, -   
T58038-01, 0.68 
R141017-08, 0.08 
002560062-017-U-S-005, 0.01 
PM1001-20,
B86007-30, 0.47 
00004556-004-CK-S-007-B1, -   
B86103-07, 0.01 
R120046-08, 0.03 
SWA-MG-002, 0.16 
00004556-005-TW-S-007-B1, -   
D121020-05,
B121005-04, 0.25 
B86019-30, 0.09 
00004556-009-FL-S-001-B1, -   
D121012-02,
00004556-002-FL-M-001-B3, 0.00 
B121021-01, 0.16 
00004556-001-CK-W-004-B2, -   
B86027-02, 0.03 
00004556-003-FL-M-003-B2, -   
00004556-002-QU-M-003-B2, -   
D141001-08, 0.02 
R00002-09, 0.56 
R93035-08, 0.02 
B84004-03, 0.79 
B121005-03,
R121002-08, 0.00 
P56075-01-C, 0.12 
SWA-CRY-005, 0.52 
D140005-03,
00004556-004-QU-S-005-B1, -   
F97022-01, 0.12 
B86015-02, 0.14 
T139002-01, 0.47 
00004556-003-KI-W-007-B2, 0.00 
00004556-006-CK-S-004-B1, 0.01 
00004556-008-KI-S-005-B1, -   
R120025-01,
00004556-002-CK-W-006-B2, 0.00 
00004556-003-CK-M-005-B3, -   
00004556-004-CK-S-005-B1, -   
D119014-02, 0.08 
00004556-008-CK-S-005-B3, -   
P56057-03-C,
P84021-05-C, 0.04 
P84070-05-C, 0.52 
R93019-01, 0.05 
R120027-04, 0.02 
P61001-02-C, 0.18 
R94001-04,
00004556-002-QU-M-002-B3, -   
00004556-008-CK-S-007-B1, -   
D10026-02,
R93024-05, 0.01 
R120016-08, 0.02 
00004556-001-KI-M-001-B3, 0.02 
R61007-05,
00004556-005-KI-S-002-B2, -   
00004556-003-CK-W-006-B3, -   
00004556-009-CK-S-004-B1, 0.00 
R120021-03,
P141002-01-C,
R106003-01,
R88017-02, 0.18 
SWA-JB-004, 0.76 
00004556-002-KI-M-005-B1, 0.01 
B86013-24,
002560062-015-U-S-005, 0.01 
B15219-03, 0.05 
P120010-03-C, 0.72 
R88026-04, 0.01 
0118316-008-U-W-005, 0.00 
R93044-06, 0.02 
D124001-03-Q2,
00004556-008-CK-S-002-B1, -   
00004556-005-KI-S-006-B3, 0.00 
R126008-04,
T58047-01, 0.10 
D90003-01-K, 0.23 
00004556-003-QU-W-006-B3, -   
00004556-001-FL-W-003-B2, -   
00004556-005-KI-S-004-B3, 0.02 
B86015-06, 0.61 
00004556-006-CK-S-001-B2, -   
00004556-001-FL-M-007-B2, -   
T84011-02, 0.41 
00004556-006-KI-S-004-B2, 0.01 
R151015-06, 0.11 
R93037-01, 0.07 
00004556-001-QU-M-006-B3, -   
P056075-01-C, 0.34 
B86020-29, 0.00 
B15206-03, 0.49 
00004556-002-KI-W-004-B1, 0.03 
00004556-006-QU-S-002 - B3, -   
R120014-01,
00004556-007-FL-S-007-B2, -   
01027841-012-FL-B-001, 0.01 
00004556-007-TW-S-005-B3, -   
R88015-02,
R88002-01, 0.02 
D143002-01, 0.50 
B15210-03, 0.11 
B86019-18, 1.00 
R61014-02, 0.01 
R141025-01, 0.09 
C11001-01, 0.34 
002560062-016-U-S-004, 0.00 
D115011-01, 0.13 
D103001-03, 0.37 
R93036-08, -   
D121003-01, 0.20 
P84065-01-C, 0.04 
002560062-014-U-S-004, 0.01 
B13402-01, 0.16 
R61012-01, 0.03 
01027841-012-QU-B-000, 0.01 
R88035-04,
R88034-02,
R88030-03, 0.01 
R61010-04, 0.03 
R88025-06,
00004556-003-FL-W-002-B1, -   
R141017-05, -   
00004556-005-QU-S-002-B1, -   
B86103-24, 0.01 
P120015-04-C, 0.34 
00004556-002-CK-W-001-B2, 0.01 
B15207-06, 0.24 
R126006-01, 0.01 
B125003-02, 0.25 
00004556-002-TW-M-001-B2, 0.00 
B86024-01, 0.06 
B15214-03, 0.00 
R93028-02, 0.00 
R120045-05, 0.06 
D121011-03, 0.04 
0118316-008-U-W-006, -   
R120046-06, 0.08 
R93045-01, 0.01 
R93019-02, 0.06 
00004556-007-CK-S-004-B1, 0.00 
00004556-002-FL-W-005-B3, 0.02 
R93013-07, 0.01 
00004556-005-CK-S-005-B3, -   
R120019-05, 0.04 
D142001-03,
D70001-03,
D086002-02, 0.34 
R93004-03, 0.05 
B66010-01-NY,
B86003-10, 0.31 
B86104-01, 0.27 
00004556-002-KI-M-002-B1, 0.01 
R88005-07, 0.00 
00004556-001-TW-M-003-B3, -   
D121018-02, 1.30 
B60002-02,
B86012-18, 0.12 
00004556-002-CK-M-002-B3, -   
00004556-002-QU-W-005-B3, -   
A65021-01, -   
P120002-05-C, 0.56 
R158001-02, 0.01 
0118316-014-U-M-005, 0.00 
D115005-03,
B120006-01, 0.31 
B86009-31, 0.33 
00004556-006-QU-S-006- B3, -   
00004556-008-KI-S-001-B1, 0.01 
R84002-04,
R120038-01, 0.01 
P56044-02-C,
B86017-33,
B86011-08, 0.39 
00004556-001-FL-W-003-B1, -   
00004556-008-TW-S-006-B3, -   
F97015-01,
B15211-06, 0.13 
00004556-002-KI-W-005-B1, 0.01 
B15213-02, 0.09 
B86011-05, 0.22 
D104010-03, 1.02 
B132003-02, 0.24 
R120051-05, 0.03 
R120053-01, 0.08 
TAPTST9ANT, 0.55 
R141017-09, 0.04 
B15205-08, 0.08 
P123010-01-C, 0.17 
D121006-02,
B86008-29, 0.33 
D121007-02, 1.33 
B15209-05, 0.43 
R120051-02, 0.10 
00004556-002-CK-M-002-B2, -   
D121002-01,
D104009-02, 2.08 
B86002-06, 0.40 
B86012-10, 0.43 
D119015-02, 0.06 
B15201-07, 0.01 
D104011-03, 0.87 
B66007-01,
P20001-36, 9.29 
R54015-01, 0.15 
A65040-01, -   
A65100-01, -   
A65036-01, 0.01 
B86008-30, 0.95 
B86008-09, 0.51 
B86013-31, 0.23 
C97004-01, 0.08 
D120009-01, 0.37 
B121018-03, 0.28 
R92001-03,
SWA-REG-0002, 0.38 
B86017-08, 0.02 
B86022-08,
0118316-005-U-S-004, 0.04 
B121025-04, 0.44 
R114003-02, 0.00 
R141019-07, 0.01 
R88009-02,
00004556-001-QU-M-002-B3, -   
D141001-10, 0.05 
00004556-003-CK-M-002-B2, -   
00004556-009-CK-S-005-B2, -   
B86100-05, 0.00 
R84008-06, 0.04 
D74006-01,
B86001-05, 0.09 
T58045-01, 0.09 
D84004-01-Q3,
B86023-08,
00004556-007-FL-S-002-B2, -   
00004556-003-TW-W-004-B2, -   
R88001-04, 0.01 
R88026-03,
R88021-04, 0.03 
00004556-002-KI-W-001-B2, 0.03 
P84026-01-C,
00004556-002-FL-W-007-B3, -   
P120003-02-C, 0.59 
00004556-004-QU-S-007-B1, -   
B86014-09, 0.52 
F147005-01, 0.33 
F184006-02, 0.13 
TP13008-01-Q6, 0.12 
B15207-08, 0.56 
R120010-03, 0.02 
B117001-27, 0.88 
R120027-01, 0.03 
R120042-07, 0.05 
R120034-05,
B86103-05, 0.01 
0118316-007-U-W-006, 0.00 
00004556-004-TW-S-006-B1, -   
R93042-06, 0.02 
00004556-007-QU-S-006-B3, -   
T58031-01, 0.22 
B86013-22,
B86022-10, 0.09 
00004556-003-KI-W-005-B2, -   
B86020-06, 0.02 
00004556-003-CK-W-007-B1, -   
D121004-02, 1.00 
D143011-03, 0.51 
D155001-01, 0.16 
D121011-01, 0.04 
P56037-03-C, 0.22 
P141004-02-C, 0.06 
00004556-003-FL-W-006-B2, -   
B86021-01,
00004556-001-CK-W-001-B1, -   
P56060-01-C, 0.49 
R106004-05,
R120044-07, 0.02 
R88011-01, 0.02 
00004556-003-FL-M-006-B3, -   
B86034-02, 0.04 
B121025-06, 0.29 
R120017-04,
R84001-03,
R88018-02, 0.07 
00004556-003-KI-M-004-B3, -   
00004556-001-KI-W-007-B1, -   
00004556-003-QU-W-002-B3, -   
00004556-005-FL-S-004-B2, 0.00 
D74007-01,
R88028-05, 0.10 
D119001-02, 0.10 
R141018-05, 0.01 
00004556-003-QU-M-003-B3, -   
R93028-03, 0.01 
R61007-07,
00004556-001-FL-M-001-B1, -   
P56035-02-C, 0.24 
R88003-03, 0.04 
00004556-007-QU-S-005-B2, -   
00004556-003-QU-M-006-B1, -   
R88013-01, 0.01 
R120036-03, 0.06 
B86015-32, 0.32 
D150003-01, 0.08 
P156002-01-C, 0.47 
D140007-01, 1.00 
00004556-002-TW-W-006-B2, -   
C79006-02, 0.42 
B121022-04,
R171017-02, 0.10 
P123007-01-C, 0.19 
00004556-008-QU-S-001-B1, -   
B86003-18, 0.16 
D83002-02, 0.02 
B86103-01,
R120011-05, 0.01 
R88009-04, 0.02 
R93029-08, 0.01 
D84016-02, 0.35 
00004556-001-KI-M-007-B3, 0.00 
B86019-10, 0.16 
R120009-03, 0.01 
R126002-04, 0.00 
00004556-002-QU-W-006-B1, -   
B121010-03, 0.03 
R94001-03,
00004556-004-FL-S-006-B1, -   
T58052-03, 0.13 
00004556-001-QU-M-004-B1, 0.00 
00004556-005-TW-S-006-B1, -   
00004556-008-CK-S-002-B3, -   
R120049-02, 0.06 
B86018-30, 0.10 
P84072-01-C, 0.74 
0118316-010-U-W-005, 0.01 
00004556-005-CK-S-004-B1, -   
T67002-01, 1.00 
B86010-26, 0.61 
R141012-07, 0.06 
00004556-008-CK-S-006-B2, -   
B121024-03, 0.20 
A65060-01,
B86013-17,
R88005-04, 0.01 
0118316-014-U-M-006, 0.01 
00004556-007-CK-S-007-B3, 0.00 
00004556-005-KI-S-007-B3, -   
R158001-17, 0.04 
00004556-006-TW-S-001-B2, -   
00004556-006-FL-S-001-B1, -   
00004556-003-KI-W-002-B3, -   
0118316-009-U-W-006, -   
R88031-05, 0.01 
R88010-03, 0.01 
D74006-02,
R93031-08, 0.00 
B86100-18, 0.02 
00004556-003-QU-M-005-B2, 0.01 
R120046-05, 0.01 
00004556-003-CK-M-001-B2, -   
00004556-003-TW-W-002-B2, -   
00004556-008-TW-S-001-B1, -   
00004556-003-FL-M-003-B3, -   
R120048-05, 0.05 
R141030-05, 0.06 
B15201-08, 0.01 
B121026-12, 0.14 
F147004-01, 0.20 
R88035-01,
B86002-17,
B15208-02, 0.26 
002560062-016-U-S-005, 0.01 
R141008-06, 0.01 
R88005-06, 0.01 
R88035-03,
00004556-008-TW-S-004-B2, -   
00004556-009-CK-S-001-B3, -   
P84050-01-C, 1.00 
D119004-02, 0.07 
B121006-01,
P97001-04-C, 0.07 
R84011-03,
D154002-01, 0.14 
00004556-003-CK-M-003-B2, -   
00004556-003-CK-W-003-B1, -   
00004556-003-FL-W-002-B2, -   
00004556-008-TW-S-005-B3, -   
01027841-014-FL-W-002, -   
00004556-003-KI-M-007-B3, -   
B15205-05, 0.11 
00004556-009-CK-S-007-B3, -   
R93013-03,
D129003-02, 0.19 
0118316-015-U-M-005, 0.00 
P141002-02-C, 1.50 
R94001-07,
00004556-001-QU-W-005-B1, -   
00004556-003-FL-W-004-B3, -   
P84037-04-C,
R88034-01,
00004556-001-CK-M-003-B3, -   
00004556-002-QU-W-006-B2, -   
00004556-007-QU-S-007-B2, 0.01 
D120001-03, 1.15 
B121018-04, 0.14 
T58051-01, 0.11 
00004556-004-KI-S-007-B1, 0.00 
B86016-18, 0.05 
D124002-01-Q2,
D84016-01, 0.16 
D84007-01, 0.06 
R88005-05, 0.02 
00004556-009-KI-S-005-B2, -   
R120010-04,
R93013-05, 0.04 
B121025-05, 0.42 
B86020-05, 0.06 
00004556-002-KI-W-006-B2, 0.01 
00004556-009-CK-S-006-B3, -   
B86020-02, 0.03 
B86023-05, 0.03 
R88033-04, 0.01 
00004556-009-KI-S-001-B2, 0.01 
B121005-05, 0.06 
R120005-02, 0.07 
00004556-006-KI-S-002-B1, 0.00 
00004556-001-CK-W-005-B1, -   
D142001-01,
00004556-001-QU-W-004-B1, -   
00004556-001-KI-M-005-B2, -   
R88021-03, 0.03 
F97019-01, 0.03 
P56030-02-C, 0.06 
R93012-02, 0.08 
B15202-06, 0.19 
D84009-01-Q6,
00004556-002-KI-M-006-B2, 0.02 
C83012-01, 0.03 
D115001-01, 0.05 
P120019-01-C, 0.80 
P120001-06-C, 0.45 
D125007-01,
00004556-003-FL-M-007-B1, -   
B121024-07, 0.11 
B121020-05, 0.16 
B121021-02, 0.18 
P84048-01-C, 1.00 
P112002-01-C,
00004556-007-KI-S-004-B1, 0.01 
B117001-19, 0.60 
R93016-10, 0.04 
A65000-16, 0.02 
B131002-02, 0.15 
B86009-29, 0.20 
P84070-03-C, 0.24 
00004556-001-CK-M-004-B2, -   
D125004-01,
R88038-09, 0.00 
P84053-01-C, 0.07 
R93042-01, 0.06 
D120002-04, 1.21 
00004556-009-FL-S-001-B2, -   
B121025-03, 0.40 
00004556-005-QU-S-007-B3, -   
R120040-08, 0.01 
D093002-01, 0.77 
B86024-03, 0.08 
D119017-01, 0.01 
00004556-009-KI-S-001-B1, 0.01 
00004556-006-FL-S-007-B3, -   
B86007-05, 0.51 
D121010-03, 1.23 
00004556-004-KI-S-005-B1, 0.01 
00004556-008-CK-S-005-B1, -   
D121020-01, 0.54 
S104001-02, 0.30 
B86002-33, 0.22 
D115005-02,
B86009-16, 0.30 
P81013-01-C, 0.32 
C79002-02, 0.18 
01027841-012-FL-B-000, 0.00 
B117001-36, 0.45 
B86013-02, 0.09 
B86030-01, 0.17 
00004556-005-FL-S-001-B1, -   
R141010-03, 0.14 
R158001-05, 0.03 
A65022-01, -   
00004556-003-FL-M-007-B3, -   
B86003-07, 0.56 
B86008-06, 0.28 
D135001-01, 0.04 
D121004-04, 0.46 
B60009-02, 0.25 
D84010-01,
B86011-21,
D121001-03, 0.74 
D62001-02, 0.13 
B15212-05, 0.27 
D121019-01, 0.68 
B121011-05, 0.01 
B15224-05, 0.43 
B131001-03, 0.08 
B84001-01, 0.68 
D84022-02, 0.03 
R141008-05, 0.01 
R61007-08,
R171017-07, 0.04 
B86019-02, 0.13 
R126008-03,
ODAS-AC-SCT-CC-TK, 2.00 
D120001-04, 1.41 
R106001-04,
00004556-008-QU-S-005-B3, -   
00004556-005-FL-S-002-B3, -   
R93017-07,
R141002-06, 0.05 
D140030-01, 0.33 
B86001-09, 0.05 
00004556-002-CK-W-002-B2, 0.01 
D140021-01, 0.30 
T58054-01, 0.46 
R141020-03, -   
B86016-31, 0.08 
D154004-02, 0.06 
T58013-04, 0.83 
R93042-04, 0.03 
B86014-04, 0.45 
B121025-01, 0.28 
B86103-09, 0.00 
B121024-02, 0.17 
B86014-07, 0.54 
00004556-002-CK-W-003-B1, -   
00004556-003-CK-M-002-B3, -   
00004556-003-KI-W-006-B2, 0.01 
00004556-001-TW-W-003-B2, -   
R120024-02,
R158001-13, -   
0118316-014-U-W-004, 0.01 
00004556-007-FL-S-001-B1, -   
P56047-01-C, 0.46 
00004556-008-KI-S-004-B3, 0.01 
B86020-16, 0.03 
00004556-009-QU-S-004-B2, 0.01 
B132001-04, 0.26 
R120028-03,
00004556-007-KI-S-007-B3, 0.01 
00004556-006-CK-S-002-B2, 0.00 
B86022-09, 1.00 
00004556-003-QU-W-007-B1, 0.00 
D086001-01, 0.24 
0118316-014-U-W-006, 0.01 
D140019-01, 1.00 
P84054-05-C, 0.65 
D62018-02, 1.25 
R84011-01, 0.00 
R171017-05, 0.02 
B121014-01, 0.16 
00004556-005-CK-S-004-B2, -   
00004556-001-CK-M-003-B1, -   
00004556-003-QU-M-003-B2, -   
B83001-04, 0.15 
00004556-008-KI-S-004-B1, 0.01 
D121017-01, 0.60 
B100001-01, 0.85 
R93004-01, 0.02 
00004556-009-CK-S-004-B2, 0.00 
B86102-17,
B84004-02, 1.17 
R161016-05, 0.03 
00004556-004-KI-S-004-B2, 0.01 
D84003-01-Q6,
00004556-002-TW-M-003-B3, -   
R88022-02, 0.01 
D104002-01, 0.36 
B121016-03, 0.28 
00004556-002-FL-W-001-B2, 0.01 
aqoe-rustic-vase, 0.17 
B86021-08,
R133003-02, 0.01 
R120046-07, 0.05 
00004556-002-TW-W-002-B1, -   
00004556-002-KI-M-007-B2, 0.01 
00004556-005-FL-S-005-B1, -   
P56030-01-C, 0.04 
00004556-002-QU-M-003-B3, -   
T58029-01, 0.14 
01027841-014-KI-A-002, 0.01 
00004556-002-CK-W-007-B3, -   
01027841-012-TW-B-000, 0.01 
D86004-03, 1.00 
R114002-03,
B86014-08, 0.27 
D86001-08, 0.27 
R88011-04, 0.01 
B125004-02, 0.17 
R141010-02, 0.16 
00004556-001-CK-M-006-B2, -   
C84004-01-B,
F137001-01, 0.16 
0118316-015-U-W-004, 0.02 
T58039-01, 0.37 
00004556-001-QU-M-007-B2, -   
B86003-22,
P141005-01-C,
00004556-004-QU-S-006-B1, -   
P58006-02-C, 1.00 
B86103-20,
B121014-02, 0.13 
00004556-001-KI-M-003-B3, -   
00004556-002-FL-M-003-B3, -   
01027841-012-TW-B-001, -   
R88003-02,
P84021-01-C, 0.06 
R88034-03,
B120005-02, 0.48 
R120038-07, 0.06 
B86017-02, 0.03 
00004556-003-QU-W-002-B2, -   
R120048-02, 0.02 
R141010-09, 0.10 
P81008-03-C, 0.26 
00004556-009-FL-S-006-B2, -   
00004556-007-QU-S-002-B1, -   
R88014-05,
R120040-05, 0.04 
0118316-006-U-S-006, 0.01 
B121002-02,
B120003-01, 0.31 
T58051-02, 0.33 
B15212-04, 0.17 
P120006-01-C, 0.46 
B121003-05, -   
R93030-05,
B86018-32,
00004556-001-QU-W-007-B2, -   
00004556-003-CK-W-005-B2, -   
R120022-07, 0.00 
P56017-04-C, 0.31 
A65000-03, -   
P56055-02-C,
R120003-03, 0.02 
00004556-004-FL-S-004-B2, -   
00004556-007-QU-S-006-B1, -   
00004556-005-QU-S-004-B3, 0.01 
R88002-06,
R141011-06, 0.03 
00004556-007-TW-S-001-B1, -   
SWA-CRY-002, 0.56 
R54003-01,
R93040-01, 0.11 
C97005-01, 0.18 
00004556-006-KI-S-001-B3, 0.01 
R88026-05, 0.00 
00004556-005-QU-S-005-B1, -   
00004556-008-TW-S-007-B2, -   
B15205-01, 0.15 
B15212-01, 0.19 
00004556-006-FL-S-007-B1, -   
