VARIANT_SKU, NORMALIZED_ROS 
B121026-13, 0.10 
P84043-04-C, 0.28 
P81008-01-C, 0.62 
D84008-05-Q6, 0.11 
P84012-04-C, 0.13 
R120027-02, 0.01 
B15206-04, 0.65 
R141025-05, 0.08 
B121024-05, 0.14 
R120005-08, 0.00 
00004556-001-KI-M-002-B3, -   
B86102-01,
D143004-01, 0.36 
00004556-003-KI-W-001-B3, 0.01 
B86014-18, 0.16 
P123001-03-C, 0.50 
00004556-002-KI-M-005-B2, 0.01 
D119016-01, 0.07 
00004556-002-FL-W-004-B1, -   
R93035-07, 0.02 
R120022-03,
B86021-19,
R93042-08, 0.01 
00004556-007-FL-S-002-B1, -   
D119007-03, 0.13 
00004556-008-TW-S-002-B2, -   
P56056-02-C, 0.02 
00004556-006-FL-S-006-B2, -   
B86009-07, 0.32 
B15202-01, 0.16 
P120002-04-C, 1.12 
00004556-003-KI-W-002-B1, -   
00004556-002-QU-W-002-B3, -   
B15212-03, 0.08 
00004556-001-QU-M-001-B2, 0.01 
R141009-05, 0.02 
P56045-01-C,
00004556-002-QU-W-004-B2, 0.02 
B86010-29, 0.27 
R88018-01, 0.13 
R93015-03,
P81002-01-C,
00004556-003-QU-M-002-B1, -   
TAPTST9BLS, 0.14 
B86102-07,
B120007-02, 0.79 
P20001-35, 1.54 
D123002-01, 0.02 
B86001-10, 0.05 
ODST-OT-DN-S0-A0-C1-RM-TK,
00004556-002-TW-W-005-B1, -   
R93003-01, 0.07 
ODAS-AC-DN-RM-TK, 2.00 
B132003-01, 0.16 
R120029-03, 0.01 
P84011-02-C, 0.17 
D84008-02-Q6, 0.02 
R141030-06, 0.04 
R120001-07,
C116001-02, 0.21 
00004556-008-QU-S-002-B2, 0.00 
B86010-32, 0.15 
00004556-001-TW-M-003-B2, -   
00004556-003-QU-M-006-B2, -   
00004556-006-CK-S-002-B1, 0.00 
B15219-02, 0.70 
P54010-01-C, 0.50 
B86017-22,
R120018-04,
F97010-02, 0.02 
P56036-01-C, 0.52 
R92001-01,
B86011-04, 0.18 
P56062-02-C, 0.14 
R141026-06, 0.05 
00004556-002-KI-M-003-B2, 0.00 
P56071-01-C, 0.12 
C97002-01, 0.13 
F97011-01, 0.07 
R120053-03, 0.02 
00004556-009-FL-S-007-B1, -   
00004556-001-FL-W-002-B1, -   
R93017-01,
B66004-02, 1.02 
R120011-07,
R141001-05, 0.01 
R141011-01, 0.01 
R61012-02, 0.02 
R141014-02, 0.09 
B86019-06, 0.13 
B145001-01, 1.62 
00004556-003-KI-M-005-B3, -   
B15222-05, 0.42 
0118316-011-SM-S-006, 0.06 
R93039-05, 0.02 
B86013-30, 0.40 
00004556-003-CK-M-006-B3, 0.00 
P84057-02-C, 0.17 
00004556-002-KI-M-004-B3, 0.01 
00004556-001-TW-M-004-B3, -   
B145002-01, 1.08 
B86003-02, 0.24 
D62013-02, 0.22 
R00002-12, 0.56 
P56017-01-C, 0.31 
B121011-02, 0.07 
R93031-07, 0.02 
F97011-03, 0.01 
B144003-03, 0.14 
D121021-02, 2.00 
00004556-009-TW-S-001-B1, -   
R93038-05, 0.19 
B15209-03, 0.27 
D121020-04, 0.26 
D84020-02, 0.45 
D121015-01, 0.57 
B15210-01, 0.29 
B86002-08, 0.63 
B66002-01, 1.54 
D121019-02, 1.29 
D70002-01-S, 0.09 
B15210-08, 0.27 
B86007-04, 0.31 
C10001-02-C,
D70002-02-P, 0.15 
A65056-01, -   
B86009-06, 0.19 
B86002-07, 0.48 
B86003-32, 0.53 
B121003-03,
B86008-31, 0.33 
B15224-04, 0.43 
B86034-03, 0.08 
R120012-06, 1.00 
D115008-01, 0.13 
D86006-03,
P56039-01-C, 0.09 
R120045-08, 0.05 
R133002-01, 0.01 
00004556-001-TW-M-007-B1, -   
P120003-05-C, 0.62 
B86100-24, 0.01 
R120047-05, 0.01 
B86101-01,
B15205-04, 0.07 
00004556-001-KI-M-004-B2, 0.01 
D143014-01, 0.37 
R93028-01, 0.01 
R120040-01, 0.07 
B15202-05, 0.18 
01027841-015-U-B-001, 0.03 
B15207-04, 0.24 
P84070-04-C, 0.49 
00004556-005-FL-S-004-B3, 0.00 
P141006-01-C, 1.00 
00004556-008-FL-S-001-B1, -   
0118316-010-U-W-009, 0.01 
P84044-02-C, 0.01 
B86018-04, 0.10 
B86008-22,
B86103-17, 0.01 
B86019-24,
R54008-01, 0.03 
R120018-06,
0118316-014-U-W-005, -   
D154003-02, 0.10 
R93019-04, 0.12 
R93044-02, 0.01 
R120033-07,
B15206-06, 0.82 
R141001-07, 0.03 
B83001-06, 0.09 
B86103-22, 0.00 
00004556-002-TW-W-001-B1, -   
00004556-002-QU-M-002-B1, -   
D83001-02, 0.05 
00004556-006-CK-S-005-B2, 0.00 
R141013-03, 0.01 
P68006-01-C, 0.20 
R120033-05,
00004556-003-TW-M-006-B1, -   
B121024-08, 0.10 
00004556-002-QU-W-005-B1, -   
T139008-01, 0.26 
R61007-02, 0.06 
R120033-06,
D115006-03, 0.07 
B86018-08, 0.15 
00004556-008-TW-S-005-B2, -   
00004556-001-FL-M-006-B1, -   
00004556-002-KI-M-001-B3, 0.07 
00004556-002-CK-W-003-B2, -   
R88021-02, 0.02 
00004556-005-QU-S-002-B3, -   
D115006-01, 0.13 
D115005-01, 0.03 
D143012-03, 0.43 
00004556-007-KI-S-005-B3, -   
R120023-02,
00004556-003-FL-W-001-B1, -   
00004556-004-QU-S-007-B2, -   
R88023-01, 0.01 
R88031-04, 0.02 
D84012-01-Q8, 0.18 
00004556-009-TW-S-001-B2, -   
D129008-01, 0.75 
R121001-04, 0.04 
00004556-003-TW-W-006-B2, -   
B86014-31, 0.43 
00004556-001-CK-W-005-B2, -   
00004556-007-QU-S-001-B1, 0.00 
R93037-08, 0.02 
C10022-01,
00004556-005-KI-S-005-B1, -   
SWA-WD-0006, 0.24 
00004556-003-KI-W-007-B3, 0.00 
R88011-05, 0.01 
B86017-24,
00004556-001-TW-W-007-B3, -   
0118316-011-LG-S-006, 0.03 
R88038-06,
00004556-001-TW-W-006-B2, -   
01027841-012-KI-A-001, 0.01 
F148001-K, 0.09 
0118316-011-LG-S-005, 0.02 
D11101-01,
B131002-03, 0.16 
R120015-08, 0.02 
00004556-002-FL-W-003-B2, -   
B86021-05,
P84021-04-C, 0.02 
0118316-005-U-S-005, 0.01 
ODAS-AC-DN-SA-TK,
R141009-01, 0.02 
00004556-008-FL-S-004-B2, 0.00 
00004556-002-KI-W-001-B3, 0.03 
00004556-002-CK-M-007-B2, 0.01 
B117001-29, 0.73 
00004556-003-CK-M-004-B1, -   
00004556-002-CK-M-006-B1, 0.00 
B86008-19, 0.23 
R93046-06, 0.08 
B86031-03, 0.12 
R120003-07,
R93004-02, 0.03 
00004556-006-CK-S-007-B3, -   
R88002-04, 0.04 
R141010-04, 0.17 
0118316-015-U-W-007, 0.00 
C97009-01, 0.07 
00004556-004-QU-S-005-B2, -   
00004556-002-KI-M-001-B2, 0.07 
R120002-07, 0.00 
D86005-01,
F137002-01, 0.20 
00004556-001-FL-M-003-B1, -   
00004556-006-KI-S-004-B1, 0.01 
R54025-03,
A65103-01, -   
R54009-02,
R88037-08, 0.02 
00004556-002-TW-W-002-B2, -   
00004556-003-FL-M-006-B2, -   
R93016-07, 0.10 
D74008-01,
00004556-004-CK-S-001-B1, -   
D129003-01-F, 0.02 
R93038-08, 0.20 
00004556-008-QU-S-005-B1, -   
R120045-07, 0.17 
B86007-19, 0.27 
C10020-01, 0.01 
A65102-01, -   
D104007-01, 2.89 
D129001-01, 0.37 
B86009-01, 0.25 
00004556-005-QU-S-004-B2, 0.01 
B120001-02, 0.64 
B86014-19, 0.40 
R61018-01, 0.01 
P84039-01-C, 1.00 
00004556-009-QU-S-005-B3, -   
D73016-01, 0.01 
R93030-07,
R93043-02, 0.03 
P84043-01-C, 0.19 
00004556-003-TW-W-001-B1, -   
00004556-001-QU-M-002-B1, -   
00004556-004-QU-S-001-B1, 0.01 
D73011-02,
R93012-06, 0.13 
R120029-05, 0.03 
00004556-004-CK-S-002-B2, -   
R88023-02, 0.01 
D124001-02-Q2,
D141001-05, 0.04 
ODST-AC-DN-S1-A2-C0-SA-TK,
B66005-01, 1.10 
R120013-01,
00004556-001-CK-W-006-B2, -   
00004556-004-FL-S-002-B2, -   
B117001-10, 0.62 
F97010-01, 0.05 
R120009-04, 0.01 
00004556-003-KI-M-003-B3, -   
00004556-007-TW-S-007-B3, -   
P84049-01-C, 1.00 
00004556-008-QU-S-006-B3, -   
B15214-01, 0.03 
00004556-008-KI-S-006-B3, -   
B120001-01, 0.39 
B86017-32,
B121026-11, 0.17 
B86101-07,
ODST-SF-DN-S3-A2-C0-SA-TK, 1.00 
B121019-05, 0.16 
D73003-01, 0.08 
00004556-002-QU-W-003-B3, -   
R93006-02, 0.18 
R120021-01,
P84070-01-C, 0.43 
00004556-001-FL-M-001-B2, -   
F97018-01,
R88037-03, 0.04 
D121016-01, 0.60 
B15210-04, 0.32 
D121009-01, 0.94 
00004556-002-CK-M-005-B1, 0.00 
00004556-001-QU-W-005-B2, -   
B121003-04,
P126007-02-C, 0.25 
D119008-01, 0.13 
A65038-01, -   
01027841-014-QU-A-002, -   
B86016-07, 0.09 
B86011-10, 0.21 
00004556-002-FL-M-004-B1, -   
01027841-012-KI-B-000, 0.04 
R120045-06, 0.18 
P84022-02-C,
R88014-01, 0.07 
B132001-03, 0.41 
R94001-06,
00004556-009-QU-S-006-B3, 0.00 
C83011-01, 0.06 
D84005-01-Q3,
00004556-007-CK-S-005-B2, -   
D129002-01-S, 0.03 
P84054-04-C, 0.64 
D124001-01-K,
R84008-05, 0.09 
B117001-05, 0.50 
P120012-02-C, 0.29 
R120052-04, 0.10 
R161016-01, 1.00 
B86001-08, 0.08 
R141025-07, 0.03 
00004556-007-FL-S-006-B2, -   
R158002-01, 0.03 
B120009-02, 0.28 
R93038-01, 0.09 
B15209-07, 0.26 
00004556-001-CK-M-001-B3, 0.00 
B86008-18, 0.07 
B86013-26, 0.70 
D78002-02, 0.20 
F137001-04, 0.10 
D121009-02, 2.78 
A65104-01, -   
D62021-02, 0.08 
D119017-02, 0.01 
R88038-02, 0.01 
B86011-06, 0.29 
D121017-04, 0.27 
B86036-03, -   
B15223-02, 0.12 
B120008-02, 0.36 
P120013-01-C, 0.17 
R141028-01, 0.06 
R120053-05, -   
R120053-04, 0.02 
00004556-002-CK-M-002-B1, -   
R141020-06, -   
D140031-02, 0.20 
A65015-01, 0.01 
D143013-03, 0.20 
R141017-06, 0.06 
R141029-06, 0.09 
0118316-011-SM-S-005, 0.05 
B117001-35, 0.52 
R93007-03, 0.02 
R120047-02, 0.06 
BSK-BTY-NAT-LRG, -   
B121018-05, 0.23 
01027841-012-QU-A-000, 0.00 
01027841-012-KI-B-001, 0.03 
P120008-03-C, 0.16 
P58017-01-C, 0.21 
00004556-004-KI-S-006-B2, 0.01 
00004556-007-KI-S-001-B3, -   
B15203-02, 0.12 
R120005-05, 0.06 
01027841-012-FL-A-001, 0.00 
00004556-001-KI-M-003-B2, -   
00004556-003-CK-M-002-B1, -   
00004556-001-CK-M-006-B3, -   
00004556-002-CK-W-005-B3, -   
F184006-04, 0.08 
P84020-05-C, 0.49 
B86101-08,
P84051-01-C,
P84018-01-C, 0.36 
R88025-03,
00004556-008-CK-S-001-B2, -   
B117001-33, 0.33 
00004556-007-TW-S-006-B3, -   
00004556-001-TW-M-001-B1, -   
00004556-001-TW-W-007-B2, -   
0118316-010-U-W-006, 0.01 
00004556-003-TW-M-004-B1, -   
00004556-003-CK-M-007-B2, -   
R120026-02, 0.00 
00004556-003-KI-W-005-B1, -   
00004556-001-CK-W-004-B3, -   
R88028-02,
R120033-08,
00004556-001-CK-M-004-B3, -   
R93045-07, 0.00 
B86012-09, 0.55 
00004556-004-TW-S-002-B1, -   
B66004-01, 0.77 
00004556-009-TW-S-007-B2, -   
00004556-005-TW-S-002-B1, -   
00004556-003-KI-M-003-B1, -   
B86102-20, 0.02 
R120041-07, 0.08 
R158003-02, 0.08 
00004556-002-CK-W-002-B3, 0.01 
00004556-002-TW-W-007-B3, -   
00004556-001-FL-M-003-B3, -   
C77002-01,
R88022-04, 0.06 
00004556-003-FL-M-001-B3, -   
R121003-06, 0.01 
01027841-012-FL-W-001, -   
01027841-012-CK-W-001, 0.01 
F148003-01, 0.59 
C83004-01, 0.00 
R93007-01,
00004556-003-KI-M-005-B2, -   
00004556-008-TW-S-007-B3, -   
F147007-01, 0.23 
R120026-01,
B117001-02, 0.42 
R88029-03, 0.02 
R141001-06, 0.04 
R93028-05, 0.00 
00004556-009-FL-S-002-B1, -   
00004556-006-TW-S-004-B1, -   
R106001-03,
0118316-008-U-W-007, 0.01 
00004556-009-TW-S-007-B3, -   
00004556-002-CK-W-005-B2, -   
00004556-003-FL-M-004-B1, -   
D121016-06,
00004556-003-CK-W-007-B3, -   
B86018-24, 0.08 
P84038-01-C, 1.00 
D126010-01, 0.50 
P56044-03-C, 0.08 
R88015-03,
00004556-004-KI-S-005-B2, 0.01 
B15206-05, 1.11 
00004556-007-TW-S-002-B2, -   
T58023-01, 0.41 
00004556-006-TW-S-006-B1, -   
R88003-01,
00004556-002-FL-M-007-B2, -   
T58033-01, 0.21 
T58023-02, 0.37 
00004556-006-FL-S-002-B3, -   
F151002-01, 0.13 
P84022-05-C, 0.03 
00004556-003-FL-M-006-B1, -   
00004556-009-FL-S-002-B2, -   
B86010-22,
00004556-001-FL-W-005-B1, -   
B86019-29, 0.09 
P56070-02-C,
0118316-014-U-W-007, -   
00004556-002-TW-M-006-B3, -   
P56032-01-C, 0.12 
R93030-08,
D121010-01, 0.97 
00004556-003-KI-M-004-B2, -   
D104008-02, 1.15 
B86018-18, 0.09 
D110002-01, 0.59 
B86009-08, 0.35 
B83001-05, 0.14 
R141021-08, -   
B15209-01, 0.27 
00004556-002-KI-W-005-B3, 0.01 
R141006-01, 0.09 
R120017-05,
P84022-03-C, 0.09 
B86100-13, 0.15 
D124002-02-K,
00004556-002-KI-W-003-B1, -   
P97003-01-C,
R61010-03, 0.02 
P56063-01-C, 1.00 
00004556-008-FL-S-001-B3, -   
00004556-005-CK-S-006-B1, -   
00004556-003-KI-M-007-B1, -   
D157001-02, 0.24 
00004556-001-QU-M-005-B3, -   
B121017-03, 0.20 
B86013-01, 0.42 
B86016-19, 0.04 
R00002-11, 0.09 
D121020-03, 0.59 
D84009-01, 0.15 
A65000-09, 0.03 
B66007-03,
B86007-26, 0.89 
F97016-01, 0.05 
00004556-002-FL-M-002-B3, 0.00 
R88020-03, 0.07 
R88035-05,
B86015-31, 0.44 
00004556-002-KI-M-003-B1, 0.00 
B84002-02, 0.73 
R141014-05, 0.03 
00004556-008-KI-S-002-B1, -   
B86017-30, 0.01 
T58014-01, 0.11 
00004556-009-QU-S-001-B3, 0.01 
B86001-18, 0.06 
P84020-01-C, 0.31 
R93035-05, 0.02 
T58053-02, 0.42 
B121019-04, 0.07 
D120002-03,
P123006-01-C, 0.40 
D129006-01, 0.05 
00004556-001-QU-W-002-B2, -   
00004556-001-KI-W-003-B1, -   
00004556-001-KI-W-003-B2, -   
B121007-03, 1.00 
A65020-01, 0.02 
D103001-01,
00004556-007-FL-S-005-B1, -   
00004556-002-TW-M-001-B1, 0.00 
B86039-02, 0.29 
B15213-04, 0.09 
P84070-02-C, 0.19 
00004556-008-QU-S-007-B2, -   
00004556-002-TW-W-003-B1, -   
B121027-07, 0.39 
P58014-01-C, 0.29 
P141001-02-C, 2.00 
D62019-01, 0.12 
P56061-01-C, 1.00 
R93024-03, 0.02 
00004556-005-TW-S-001-B3, -   
R120051-06, 0.02 
D121017-05,
B86020-10, 0.04 
00004556-003-KI-M-001-B2, 0.00 
00004556-009-CK-S-001-B2, -   
R121003-07, 0.00 
F147008-01, 0.40 
00004556-008-TW-S-006-B1, -   
3230024, 1.00 
A65090-01,
R120025-02,
B86001-29, 0.08 
B86021-18,
A65037-01, -   
00004556-001-KI-M-005-B3, -   
F151002-02, 0.02 
P84068-02-C, 0.25 
R120053-02, -   
B86016-27, 0.11 
B86002-31, 0.44 
R141027-06, 0.09 
00004556-002-TW-M-005-B3, -   
00004556-009-TW-S-002-B3, -   
T58054-02, 0.30 
R120053-07, 0.02 
B15205-03, 0.04 
ODST-SF-DN-S2-A2-C0-SA-TK,
R88017-03, 0.11 
B86010-18, 0.05 
B86032-02,
P120011-02-C, 1.61 
R88036-03, 0.04 
R88005-02, 0.02 
B125002-01, 0.53 
B86026-01, 0.27 
R141030-07, 0.02 
00004556-007-KI-S-002-B1, 0.00 
00004556-006-TW-S-004-B2, -   
00004556-009-KI-S-007-B2, -   
R120053-08, 0.03 
00004556-003-QU-M-006-B3, -   
B121011-01, 0.03 
R88001-02, 0.02 
B15216-02, 0.77 
D74004-01, 0.11 
D121001-04, 0.40 
P56043-01-C, 0.33 
B86037-01, 0.26 
D62021-01, 0.10 
00004556-009-KI-S-004-B2, 0.02 
P58011-01-C,
B86102-08,
R88036-04, 0.02 
F97019-02, 0.12 
R141013-02, 0.02 
R61013-03, 0.03 
R54023-01,
B15212-08, 0.21 
R84010-01,
B86001-30, 0.07 
B86007-08, 0.55 
B121013-02,
D119015-01, 0.06 
D121004-01, 0.32 
B86007-31, 0.30 
sku-47373934330083, 1.25 
P120005-01-C, 1.51 
R120003-05, 1.00 
B86014-29, 0.33 
R88027-02, 0.00 
R120011-03,
D154001-01, 0.09 
T139005-01, 0.10 
R93014-07, 0.01 
B86018-07, 0.16 
D140024-01, 0.38 
B86104-02, 0.48 
R88017-05, 0.09 
SWA-LIB-0007, 1.16 
D116002-02, 0.20 
R106005-06, 0.01 
R88010-05,
R114002-02, 0.01 
B15206-01, 1.26 
00004556-001-KI-M-002-B1, -   
P84021-02-C, 0.03 
B86020-09, 0.01 
B86019-16, 0.17 
00004556-001-QU-W-002-B1, -   
B86100-22,
R93015-07,
R93044-08, 0.00 
00004556-001-QU-M-007-B3, -   
00004556-009-QU-S-007-B3, 0.01 
P141012-01-C, 0.51 
P84012-01-C,
R114001-03,
00004556-005-KI-S-001-B2, 0.01 
00004556-001-CK-W-003-B2, -   
B121014-05, 0.15 
P84019-05-C, 0.06 
R93045-08, 0.00 
SWA-WD-0001, 0.28 
R141019-05, 0.00 
R88002-02,
R121002-05, 0.01 
01027841-013-U-A-001, 0.12 
R120001-02,
B86012-22,
P120008-01-C, 1.80 
00004556-002-KI-W-003-B2, -   
D126001-06, 1.00 
R120001-04,
D155001-06, 0.16 
00004556-004-KI-S-001-B2, 0.01 
R93024-02, 0.00 
00004556-009-KI-S-006-B1, 0.01 
00004556-002-TW-M-002-B3, -   
R141029-05,
P126010-02-C, 0.14 
T123002-01, 0.13 
00004556-009-FL-S-004-B1, 0.00 
R141004-08, 0.01 
B86027-01, 0.10 
P84055-04-C, 0.38 
SWA-JB-001, 0.61 
00004556-005-FL-S-006-B2, -   
00004556-008-FL-S-004-B1, 0.00 
SWA-LIB-0001, 0.51 
T58053-01, 0.15 
B121015-01, 0.13 
P84044-03-C, 0.09 
T139004-01, 0.45 
00004556-005-TW-S-006-B3, -   
B86101-22,
00004556-003-FL-W-003-B2, -   
00004556-002-QU-W-001-B3, 0.01 
R93005-03, 0.04 
R120028-07, -   
01027841-012-TW-W-000, -   
R00002-06, 0.73 
00004556-005-QU-S-002-B2, -   
R93013-01, 0.01 
00004556-001-TW-M-002-B2, -   
D121017-07,
B86031-02, 0.08 
00004556-005-QU-S-006-B2, -   
R84010-05,
D143014-02, 0.38 
R141013-01, 0.01 
P84016-02-C, 0.33 
P123001-01-C, 0.25 
00004556-004-QU-S-002-B2, 0.00 
F184006-03, 0.30 
D119007-01, 0.07 
01027841-012-QU-W-001, 0.06 
B86102-25, -   
00004556-001-QU-M-001-B1, 0.01 
00004556-003-KI-W-004-B1, -   
00004556-003-CK-W-005-B1, -   
R120013-03, 0.05 
R93043-03, 0.09 
R93007-02,
D125002-01, 1.00 
R93029-07, 0.01 
D62018-01, 0.77 
00004556-004-FL-S-005-B1, -   
00004556-003-TW-M-003-B1, -   
R141004-05, 0.02 
00004556-002-KI-W-007-B1, 0.01 
00004556-001-KI-W-004-B1, 0.00 
B86007-18, 0.08 
B121013-04, 0.08 
D73008-02, 0.12 
B86018-10, 0.18 
SWA-CRY-011, 0.81 
R84011-02, 0.00 
00004556-002-FL-M-003-B2, -   
P123001-04-C, 0.33 
00004556-003-KI-W-007-B1, 0.00 
B15201-03, 0.02 
B86003-17, 0.38 
B86001-31, 0.05 
R120015-04, 0.03 
00004556-007-QU-S-004-B2, 0.01 
R120047-08, 0.02 
R106004-07,
00004556-003-KI-W-004-B3, -   
D090009-01, 0.25 
R158002-03, 0.03 
00004556-002-FL-M-001-B1, 0.00 
R141030-01, -   
D143001-01, 0.28 
B15205-02, 0.11 
R120028-05, 0.04 
00004556-003-QU-W-002-B1, -   
B15218-01, 0.39 
R93043-01, 0.07 
00004556-007-QU-S-004-B1, 0.01 
R93012-04, 0.20 
B86033-02, 0.03 
00004556-002-CK-M-005-B2, 0.00 
B86020-33,
00004556-003-CK-W-005-B3, -   
00004556-007-KI-S-002-B3, 0.00 
F97012-01, 0.01 
00004556-003-CK-W-002-B2, -   
B15208-07, 0.21 
B121022-06,
00004556-004-FL-S-004-B1, -   
B86019-27, 0.11 
01027841-014-QU-W-002, -   
R120008-05,
00004556-008-KI-S-005-B3, -   
00004556-001-TW-M-005-B1, -   
P56017-02-C, 0.26 
00004556-002-CK-W-002-B1, 0.01 
00004556-001-FL-M-004-B2, -   
00004556-007-KI-S-004-B3, 0.01 
00004556-004-CK-S-007-B2, -   
R120020-04, 0.01 
00004556-001-QU-W-001-B1, -   
00004556-006-QU-S-006- B2, -   
P15002-04, -   
B86019-19, 0.09 
00004556-005-TW-S-005-B2, -   
00004556-009-CK-S-007-B1, -   
00004556-003-QU-M-001-B2, 0.00 
00004556-003-TW-W-002-B3, -   
00004556-007-TW-S-002-B1, -   
B15205-07, 0.09 
R141011-05, 0.03 
P54001-01-C, 0.08 
00004556-009-QU-S-002-B1, -   
R88030-02, 0.03 
00004556-009-FL-S-005-B3, -   
B86010-27, 0.37 
B86014-30, 0.52 
R120020-03, 0.01 
0118316-011-MD-S-008, 0.01 
00004556-008-TW-S-002-B1, -   
00004556-006-CK-S-005-B1, 0.00 
R61009-03, 0.01 
P56050-01-C,
R84002-05,
00004556-001-TW-W-002-B2, -   
C11001-02, 0.33 
D12006-01, 0.04 
R141003-05, 0.01 
R141008-07, 0.03 
R88020-02, 0.07 
B86018-19, 0.13 
156_SOLQUILT_OLIVE, 0.05 
00004556-005-QU-S-006-B3, -   
D73005-01, 0.03 
B86101-04,
00004556-001-QU-M-003-B3, -   
P84012-03-C, 0.17 
B66009-02, 1.18 
P97002-02-C,
T84010-01,
P84054-01-C, 0.71 
P84066-01-C, 0.19 
D141001-09, 0.04 
P56064-01-C, 0.24 
00004556-007-CK-S-002-B3, -   
B15215-03, 0.10 
B86100-04, 0.00 
0118316-011-MD-S-005, 0.01 
00004556-009-KI-S-002-B2, -   
01027841-014-CK-B-002, -   
P84046-02-C, 0.50 
P141010-01-C, 0.30 
D086001-07, 0.90 
B86041-02, 0.17 
C97004-02, 0.03 
B86024-02, 0.13 
00004556-001-TW-W-003-B1, -   
P84074-02-C, 0.42 
B86010-20,
R93045-06, 0.01 
00004556-003-QU-W-005-B3, -   
B86003-20,
00004556-002-QU-M-006-B2, 0.01 
B15203-07, 0.09 
B86015-33, 0.49 
R141011-03, 0.02 
B86101-25,
00004556-002-CK-W-004-B2, -   
B86021-20,
R84010-04, 0.02 
P840604-01-C, 0.26 
00004556-003-QU-M-004-B3, -   
B86040-01, 0.25 
D123002-03, 0.06 
00004556-009-FL-S-001-B3, -   
T58009-01,
R93032-05, 0.07 
B86002-02, 0.34 
B86015-26, 0.76 
R93038-07, 0.07 
D121015-04, 0.22 
D124001-01-Q2,
00004556-002-QU-M-004-B2, 0.01 
R88025-02,
D143008-03, 0.72 
D115004-01, 0.04 
00004556-001-FL-M-005-B2, -   
P84071-02-C, 0.32 
00004556-007-CK-S-006-B1, 0.01 
00004556-007-QU-S-005-B1, -   
00004556-009-QU-S-005-B1, -   
C97007-01, 0.16 
D140001-01, 0.54 
R158001-07, -   
