VARIANT_SKU, NORMALIZED_ROS 
R158003-01, -   
F97021-02, 0.02 
T139008-03, 0.10 
00004556-004-CK-S-004-B1, -   
P56029-02-C, 0.40 
00004556-006-TW-S-004-B3, -   
S83006-01,
R120051-07, 0.02 
00004556-003-TW-M-004-B2, -   
P120014-01-C, 0.32 
R93032-07, 0.06 
D121021-04, 0.24 
R54016-02, 0.04 
D104011-02, 1.51 
B132001-02, 0.58 
D70002-01-P, 0.15 
B86003-08, 0.86 
B100005-02,
B86003-19, 0.44 
B15224-02, 0.13 
D121008-02, 1.83 
P20001-41, 1.67 
D121003-03, 1.24 
D121008-04, 0.40 
D104007-02, 0.83 
B86012-08, 0.57 
B132003-04, 0.14 
ODAS-AC-SCT-SA-TK, 2.00 
R54029-03, 0.02 
P84074-01-C, 0.53 
F184006-01, 0.36 
P120016-01-C, 0.14 
A65101-01, -   
R120053-09, 0.03 
TAPTST9EUC, 0.48 
R120029-06, 1.00 
R93043-05, 0.00 
SWA-WD-0003, 0.10 
R120035-06, 0.05 
R120031-06,
R114001-02, 0.00 
R120024-04, 0.01 
R121002-06, 0.03 
01027841-012-KI-W-001, 0.05 
R00002-01, 0.40 
R141006-04, 0.03 
00004556-007-KI-S-007-B2, 0.01 
01027841-013-U-A-000, 0.20 
D155001-04, 0.24 
R121001-02, 0.15 
B121022-05,
0118316-011-LG-S-007, 0.01 
01027841-014-TW-B-002, -   
B121009-05, 0.05 
R141006-06, 0.09 
R93003-02, 0.03 
D119008-02,
00004556-002-TW-W-004-B2, -   
R84008-04, 0.05 
00004556-004-TW-S-007-B1, -   
00004556-001-KI-W-002-B2, -   
T58013-02, 0.76 
B86013-04, 0.17 
B121024-01, 0.16 
00004556-007-QU-S-007-B1, 0.01 
00004556-009-TW-S-005-B1, -   
00004556-009-CK-S-004-B3, 0.00 
B15202-07, 0.19 
00004556-004-KI-S-001-B1, 0.01 
P15001-01-C, 0.94 
R141014-08, 0.00 
P56057-01-C, 0.00 
B86100-17, 0.01 
00004556-008-CK-S-004-B3, -   
00004556-004-FL-S-006-B2, -   
B15207-03, 0.28 
R61007-06,
00004556-002-FL-M-006-B1, 0.00 
R141005-07, 0.04 
0118316-005-U-S-006, 0.00 
R88025-04, 0.00 
00004556-003-TW-M-001-B2, -   
R120016-06, 0.03 
00004556-002-FL-M-007-B3, -   
TAPTST9BUR, 0.39 
00004556-001-QU-M-004-B3, 0.00 
00004556-007-KI-S-006-B1, -   
R88006-01,
00004556-001-TW-W-006-B1, -   
00004556-001-KI-M-003-B1, -   
D119021-01, 0.19 
P97001-03-C, 0.13 
B15210-02, 0.38 
B116001-03, 0.08 
00004556-007-QU-S-004-B3, 0.01 
00004556-004-KI-S-002-B2, 0.01 
R88023-03, 0.07 
B86102-16,
0118316-006-U-S-005, -   
P97002-01-C,
R141018-08, 0.00 
00004556-002-CK-M-004-B2, -   
P120002-03-C, 0.32 
00004556-003-CK-M-004-B2, -   
P84060-01-C, 0.25 
R93028-04, 0.00 
R120051-01, 0.04 
00004556-005-TW-S-001-B1, -   
R88032-03,
00004556-001-FL-M-004-B3, -   
00004556-003-CK-W-003-B2, -   
00004556-001-FL-W-004-B2, -   
P120009-01-C, 0.36 
00004556-001-TW-W-006-B3, -   
B86100-16, 0.00 
00004556-006-CK-S-007-B1, -   
B86017-31,
F1470010-01, 0.43 
B86103-08, 0.01 
00004556-008-KI-S-002-B3, -   
P156001-02-C, 0.08 
00004556-006-KI-S-007-B2, -   
P123011-04-C, 0.13 
00004556-001-CK-M-002-B3, -   
R61017-01, 0.05 
00004556-007-TW-S-006-B1, -   
R54003-02,
00004556-009-CK-S-005-B3, -   
00004556-005-QU-S-007-B1, -   
P120012-01-C, 0.39 
00004556-001-CK-M-002-B1, -   
B86017-16, 0.04 
R93031-06, 0.01 
B86021-02,
00004556-001-QU-M-003-B1, -   
R141002-01, 0.04 
B117001-37, 0.27 
P58016-02-C, 0.43 
P122006-02-C, 0.03 
R120017-06,
00004556-002-QU-M-007-B3, 0.01 
00004556-005-KI-S-007-B2, -   
D90005-01-K, 0.20 
R141013-04, 0.01 
P84036-03-C, 0.12 
00004556-005-QU-S-001-B2, 0.00 
R88031-02, 0.01 
B15203-01, 0.17 
R88011-02, 0.02 
B15204-01, 1.13 
P84010-03-C, 0.25 
D62003-02, 0.13 
P120003-03-C, 0.50 
B66001-02, 0.95 
C10001-04-C,
01027841-013-U-B-001, 0.03 
P56044-01-C, 0.27 
P84012-05-C, 0.13 
00004556-003-TW-W-004-B3, -   
00004556-003-CK-M-007-B1, -   
00004556-003-TW-W-007-B1, -   
P56045-02-C, 0.04 
D121013-02,
T58002-01, 0.23 
R93046-08, 0.03 
R120047-07, 0.04 
00004556-002-KI-M-007-B3, 0.01 
0118316-009-U-W-004, 0.00 
01027841-012-FL-W-000, -   
00004556-006-CK-S-001-B1, -   
B86015-04, 0.50 
B86015-05, 0.30 
R158001-16, -   
R120008-03,
00004556-007-FL-S-005-B2, -   
B120004-02, 0.75 
00004556-004-QU-S-004-B2, 0.00 
D116001-01, 0.14 
00004556-001-KI-W-005-B2, -   
00004556-003-QU-M-005-B1, 0.01 
P120010-06-C, 0.88 
PM0003-GW-2, 0.50 
00004556-002-TW-M-007-B1, -   
B15208-04, 0.14 
P56015-01-C,
R120011-06,
B144003-04, 0.20 
C79006-01, 0.46 
R151015-03, 0.09 
R93036-01, 0.03 
P84014-01-C, 1.00 
00004556-006-FL-S-001-B2, -   
00004556-005-CK-S-002-B3, -   
R94001-05,
00004556-002-TW-M-003-B2, -   
00004556-006-FL-S-001-B3, -   
T58026-01, 0.75 
R120026-03,
D70001-01,
B121007-01, 1.00 
P56049-01-C, 0.42 
R120019-04, 0.06 
00004556-001-TW-M-006-B2, -   
B86020-26, 0.03 
D62020-01, 0.31 
R126002-01, -   
ODST-SL-DN-S5-A2-C0-RM-TK,
00004556-004-TW-S-002-B2, -   
B121027-05, 0.19 
D141001-06, 0.05 
B15213-08, 0.04 
00004556-008-QU-S-001-B2, -   
0118316-011-MD-S-007, 0.02 
00004556-003-CK-W-006-B2, -   
B86018-01, 0.16 
00004556-001-TW-M-003-B1, -   
R114003-03,
B86016-22, 0.04 
00004556-006-KI-S-007-B1, -   
B15211-04, 0.12 
T58026-02, 0.31 
B15210-05, 0.48 
D121018-03, 0.73 
D86003-01,
00004556-001-FL-W-005-B3, -   
T12001-03, 0.23 
UWWBASKTRLSMKOS, 0.08 
R126001-01,
R93013-06, 0.01 
R88038-01, 0.02 
00004556-001-TW-W-004-B1, -   
00004556-003-KI-M-002-B2, -   
B86016-20,
B86002-01, 0.81 
C84004-01-S,
B117001-01, 0.39 
B86016-04, 0.07 
D116001-02, 0.10 
002560062-014-U-S-006, -   
00004556-003-FL-W-005-B3, -   
R93016-01, 0.14 
D116002-01, 0.59 
B15204-08, 1.50 
002560062-015-U-S-006, 0.01 
R88017-01, 0.26 
R93029-05, 0.01 
00004556-002-FL-W-007-B1, -   
00004556-006-TW-S-006-B2, -   
D140012-01, 1.00 
00004556-004-CK-S-006-B2, -   
D119006-02,
R93020-03,
D124002-03-Q2,
00004556-009-TW-S-006-B2, -   
R88030-04, 0.01 
00004556-002-TW-W-007-B2, -   
R61013-01, 0.01 
R54028-02, -   
00004556-001-TW-W-005-B2, -   
P84043-02-C, 0.12 
P84054-02-C, 0.35 
R88031-03, 0.01 
B121022-01, 0.15 
B86014-17, 2.00 
00004556-006-QU-S-005- B3, -   
B121027-06, 0.20 
R121001-01, 0.12 
B121017-05, 0.18 
C113004-02-B, -   
R141017-02, 0.03 
B86013-29, 0.37 
B121001-02, 0.04 
002560062-018-U-S-006, -   
B86002-20,
B86002-10, 0.42 
D90005-01, 0.24 
B86007-07, 0.38 
00004556-001-CK-W-003-B1, -   
D12007-01, 0.06 
B15221-02, 0.26 
C10001-03-C,
P81008-02-C, 1.00 
00004556-007-QU-S-001-B2, 0.00 
R158001-19, 0.04 
00004556-005-KI-S-005-B3, -   
F97013-01, 0.17 
B15204-03, 0.76 
R120048-03,
F137001-08, 0.06 
A65005-01, -   
D104008-01, 2.28 
R84002-02, 0.05 
D62013-01, 0.23 
B131001-02, 0.21 
D104007-03, 0.94 
D121009-03, 1.58 
A65011-01,
B15213-06, 0.05 
D121008-01, 0.96 
B86008-16, 0.76 
D62001-01, 0.13 
B86002-27, 0.83 
B86013-05, 0.49 
D121001-01, 0.64 
B86008-20,
D121018-04, 0.42 
A65019-01, 0.03 
B121001-01, 0.05 
B86011-30, 0.67 
R54013-03, 0.06 
B86010-19, 0.20 
B86008-07, 0.43 
D121009-04, 0.68 
B86002-19, 0.36 
B86010-06, 0.21 
00004556-003-TW-W-005-B2, -   
BrisThr, -   
BSK-GRP-SMK-XLG, -   
00004556-002-QU-W-007-B2, -   
R158001-06, 0.03 
00004556-007-FL-S-004-B1, -   
B86035-03,
A65079-01, 0.04 
R54004-02, 0.05 
R158002-04, 0.11 
R120051-03, 0.02 
P120013-04-C, 0.26 
B86036-01, 0.03 
B86029-02, 0.10 
R120003-02, 1.25 
R120037-01, -   
A65043-01, -   
B84003-02, 0.34 
D116005-01, 0.35 
R120016-01, 0.07 
R120026-05, 0.00 
B120002-02, 0.31 
B86001-01, 0.09 
R141014-04, 0.01 
R120031-07,
D73012-01, 0.02 
D090008-01, 0.11 
P97003-02-C,
00004556-009-KI-S-002-B1, -   
R93014-05, 0.05 
R141002-08, 0.05 
B13402-02, 0.13 
B117001-06, 0.53 
00004556-005-QU-S-005-B3, -   
00004556-003-QU-M-004-B1, -   
01027841-013-U-W-001, 0.13 
R120003-04, 0.02 
D73014-02, 0.11 
R141003-06, 0.03 
00004556-008-FL-S-007-B3, -   
00004556-002-CK-M-001-B2, 0.02 
R120039-08, 0.03 
B86019-05, 0.28 
R88038-04, 0.02 
R120048-07, 0.03 
R120019-02, 0.13 
R121001-06, 0.05 
D121011-02, 0.06 
B86102-18, 1.00 
R120023-01,
00004556-003-TW-M-003-B3, -   
R120048-08, 0.05 
00004556-002-FL-W-001-B1, 0.01 
R88001-03, 0.01 
P84019-04-C,
00004556-003-CK-W-003-B3, -   
B15203-03, 0.06 
R141012-08, 0.01 
00004556-002-QU-M-001-B3, 0.04 
R88036-07, 0.10 
B86021-32, 0.26 
00004556-008-FL-S-006-B1, -   
R88019-03,
B86017-21,
00004556-005-KI-S-007-B1, -   
B86019-32,
R141013-08, 0.03 
D124002-04-Q2,
D84018-02,
R120016-05, 0.03 
00004556-009-TW-S-002-B2, -   
B60006-01, 0.27 
B86017-19, 0.02 
D70002-02-S, 0.07 
T58035-01,
P156001-01-C, 0.28 
R120038-08, 0.02 
B121019-02, 0.05 
R93022-04, 0.08 
B121018-01, 0.12 
00004556-003-QU-W-001-B2, -   
R141007-07, 0.02 
00004556-003-TW-W-003-B2, -   
002560062-015-U-S-004, 0.05 
00004556-009-CK-S-005-B1, -   
B86016-06, 0.07 
00004556-006-CK-S-004-B3, 0.01 
R158001-04, 0.03 
P84055-02-C, 0.17 
00004556-002-QU-M-004-B3, 0.01 
R120021-05, 0.04 
R88017-08, 0.02 
B15215-07, 0.33 
D73014-01,
D129002-01, 0.31 
B120005-01, 0.40 
00004556-001-QU-M-003-B2, -   
C83002-01, 0.05 
P56020-01-C,
D142001-04,
00004556-001-FL-M-006-B3, -   
P84037-03-C, 0.15 
00004556-003-QU-M-002-B2, -   
R93010-06, 0.08 
R93045-05, 0.01 
P84045-02-C,
00004556-008-QU-S-004-B1, 0.00 
B86103-18, 0.01 
R93015-06,
SWA-WD-0004, 0.11 
R114001-01,
B121006-04,
SWA-CRY-004, 0.27 
B86014-27, 0.21 
00004556-003-QU-W-007-B2, 0.00 
B86020-24, 0.01 
B86019-26, 0.11 
00004556-001-TW-M-002-B3, -   
00004556-002-TW-M-007-B2, -   
R120032-05,
R88037-06, 0.06 
00004556-002-FL-M-007-B1, -   
00004556-001-FL-W-007-B3, -   
R120044-06, 0.05 
00004556-001-FL-M-006-B2, -   
00004556-004-TW-S-004-B2, -   
B86102-24,
P84043-03-C, 0.15 
B15206-07, 2.00 
B121012-04,
B86012-31, 0.36 
R106004-04,
00004556-001-KI-W-004-B2, 0.00 
T58042-01, 1.00 
B121015-03, 0.19 
R88008-03,
0118316-005-U-S-008, -   
B121009-03, 0.03 
B86007-16, 0.53 
D86006-02,
A65041-01, 0.01 
B144004-01, 0.35 
00004556-003-FL-M-002-B2, -   
B121013-05, 0.03 
B86017-10, 0.03 
D121012-03, 1.00 
R93004-05, 0.08 
00004556-009-KI-S-002-B3, -   
00004556-004-FL-S-007-B2, -   
R93010-05, 0.11 
00004556-002-QU-M-007-B2, 0.01 
00004556-007-FL-S-006-B3, -   
00004556-001-FL-M-002-B1, -   
B86018-26, 0.13 
R141014-06, 0.01 
00004556-007-QU-S-002-B2, -   
D121020-06, 0.09 
00004556-001-TW-W-004-B2, -   
R84008-02, 0.04 
00004556-001-FL-W-004-B1, -   
00004556-001-QU-W-006-B2, -   
00004556-005-CK-S-006-B2, -   
R88010-02,
00004556-001-TW-M-006-B3, -   
P120002-01-C, 1.01 
00004556-005-CK-S-002-B2, -   
00004556-001-FL-M-005-B3, -   
00004556-003-QU-W-006-B1, -   
00004556-006-TW-S-007-B3, -   
R93020-01,
B86007-01, 0.38 
R88002-03,
P63003-01-U,
00004556-001-CK-W-005-B3, -   
D125004-02, 0.00 
00004556-003-CK-M-001-B3, -   
P126006-01-C, 0.07 
B84004-01, 0.10 
B86014-02, 0.16 
00004556-008-CK-S-007-B3, -   
00004556-008-FL-S-007-B2, -   
P56069-02-C,
D119011-02, 0.15 
R120006-05, 0.05 
R88024-01, 0.09 
00004556-009-TW-S-006-B1, -   
D157001-03, 0.09 
D74007-02, 0.50 
R141009-07, 0.01 
B86015-10, 0.32 
B86009-04, 0.32 
P84020-02-C, 0.27 
B86011-01, 0.44 
00004556-003-CK-M-006-B2, 0.00 
00004556-006-QU-S-001- B3, 0.00 
R141025-06, 0.08 
00004556-007-TW-S-004-B2, -   
R158002-02, 0.01 
P84036-04-C,
R126002-03, 0.01 
D73008-01, 0.13 
B86101-09,
R121001-03, 0.11 
P84044-05-C, 0.12 
B149002-01,
R88031-01, 0.01 
00004556-006-FL-S-002-B2, -   
00004556-005-KI-S-006-B1, 0.00 
00004556-002-FL-M-006-B3, 0.00 
R158001-20, -   
00004556-007-CK-S-001-B2, -   
P123006-02-C, 0.25 
D143003-01, 0.48 
P84019-01-C, 0.04 
D086001-08, 0.22 
D119006-03, 0.25 
B121009-04,
00004556-006-TW-S-001-B3, -   
D150004-02, 0.02 
B86010-04, 0.26 
B86019-07, 0.18 
B86101-10,
00004556-002-KI-M-004-B1, 0.01 
R93024-01,
P20001-42, 0.02 
R151015-02, 0.08 
R54027-02, 0.08 
BSK-BTY-SMK-LRG-3, 0.03 
B15215-04, 0.07 
P81015-01-C, 0.44 
00004556-006-KI-S-005-B1, -   
R54014-02, 0.25 
00004556-006-KI-S-001-B1, 0.01 
B86025-01, 0.29 
00004556-008-FL-S-001-B2, -   
B15207-02, 0.45 
B86018-06, 0.11 
B15209-04, 0.24 
00004556-003-TW-W-007-B2, -   
B86031-01, 0.11 
00004556-003-CK-W-002-B3, -   
R133001-03, 0.02 
B100002-01,
00004556-007-CK-S-005-B3, -   
00004556-001-QU-W-007-B3, -   
00004556-001-QU-W-004-B3, -   
P81010-02-C,
00004556-002-KI-W-002-B2, 0.01 
00004556-008-FL-S-006-B2, -   
00004556-003-CK-M-003-B3, -   
B121001-05, 0.04 
B86007-33, 0.20 
C97009-03, 0.08 
R61010-05, 0.01 
P056074-01-C, 0.05 
00004556-003-KI-M-006-B1, -   
R120009-02, 0.01 
B121002-05,
R120024-03,
B121007-02,
P84060-02-C, 0.09 
aqoe-rustic-pouring-lg, 0.47 
R54024-01,
00004556-008-CK-S-002-B2, -   
00004556-001-KI-M-005-B1, -   
00004556-005-QU-S-005-B2, -   
B116001-02, 0.29 
B86011-02, 0.07 
A65097-01, 0.01 
B86013-09, 0.37 
B86009-33, 0.19 
A65045-01, 0.01 
A65010-01,
A65099-01, 0.01 
D121002-04, 0.90 
B121002-01, 0.43 
R54013-01, 0.15 
B86011-07, 0.63 
B86028-02, 0.06 
C97005-02, 0.09 
D141001-07, 0.04 
P126013-01-C, 0.23 
R120037-09, -   
P81014-01-C, 0.28 
B86007-27, 0.37 
B144003-01, 0.22 
BSK-GRP-NAT-XLG, -   
B86103-21, 0.03 
B86036-02, 0.06 
B121018-02, 0.09 
D86002-01,
R88018-05, 0.04 
R93020-02,
D84006-01, 0.05 
R141009-06, 0.02 
B121015-02, 0.19 
B86023-10, 0.67 
D86005-03,
B83001-07, 0.10 
R88017-04, 0.06 
B86021-09, 0.04 
D74002-02-K, 0.59 
R141004-02, 0.05 
B86103-02, 0.00 
D121012-01, 0.22 
B121015-04, 0.19 
SWA-CRY-010, 0.42 
P56022-01-C, 0.10 
P141001-03-C,
P141001-01-C, 1.00 
00004556-005-TW-S-004-B1, -   
R120047-03, 0.01 
002560062-016-U-S-007, 0.01 
B86015-07, 0.59 
00004556-001-KI-M-001-B1, 0.02 
R93004-04, 0.03 
R121001-05, 0.04 
D120006-02, 0.04 
R93034-05, 0.02 
P56048-02-C, 0.23 
R88009-03,
R88033-05,
R88029-01, 0.03 
00004556-002-KI-M-002-B2, 0.01 
T84008-02, 0.49 
R120035-05, 0.02 
R120030-06,
00004556-003-QU-M-001-B3, 0.00 
00004556-002-FL-M-001-B2, 0.00 
00004556-002-CK-M-006-B2, 0.00 
R120016-02, 0.05 
B86012-06, 0.35 
00004556-002-TW-W-005-B3, -   
B86016-02, 0.04 
TP13001-01,
P126014-01-C, 0.25 
F147009-01, 0.09 
B86100-23,
0118316-011-LG-S-008, 0.01 
P84056-02-C, 0.19 
D150008-01, 1.00 
00004556-003-FL-M-007-B2, -   
R120024-05,
P56014-01-C, 0.05 
01027841-015-U-A-001, 0.08 
T58044-01, 0.09 
S104002-01,
R120005-03, 0.09 
R120001-01,
00004556-002-FL-W-002-B2, -   
R88026-01,
P122004-01-C, 0.05 
00004556-001-CK-M-006-B1, -   
R141026-07, 0.01 
00004556-001-QU-M-004-B2, 0.00 
P126002-01-C, 0.07 
R120022-04,
B121028-01, 0.17 
R93040-06, 0.08 
R133001-02, 0.05 
00004556-002-TW-M-006-B1, -   
P56049-02-C, 0.24 
R120042-05, 0.02 
00004556-001-TW-M-004-B2, -   
R54027-03,
00004556-001-QU-W-006-B3, -   
F82003-03, 0.17 
R93018-02, 0.03 
R88037-04, 0.03 
P123009-03-C, 0.59 
P123009-04-C, 0.58 
00004556-005-KI-S-005-B2, -   
00004556-003-FL-M-005-B2, -   
B86100-19, 0.03 
R88029-05, 0.01 
R114002-01,
00004556-007-FL-S-001-B2, -   
R106003-05,
00004556-008-TW-S-004-B1, -   
R120015-06, 0.08 
00004556-002-KI-W-007-B2, 0.01 
B121016-05, 0.25 
00004556-002-QU-M-005-B1, 0.02 
B15203-04, 0.06 
D104001-01, 0.47 
00004556-009-CK-S-002-B1, -   
R120049-06, 0.06 
00004556-007-KI-S-007-B1, 0.01 
R93045-03, 0.02 
00004556-002-QU-M-003-B1, -   
00004556-003-QU-M-007-B1, -   
00004556-005-QU-S-001-B3, 0.00 
B86019-08, 0.21 
R120018-02, 0.07 
B86009-20,
B86020-30, 0.01 
SWA-CRY-012, 0.17 
00004556-009-TW-S-002-B1, -   
R120039-06, 0.06 
R84002-01,
00004556-003-FL-M-001-B1, -   
00004556-003-FL-W-002-B3, -   
B86001-22, 0.02 
B121001-03, 0.05 
00004556-006-FL-S-005-B2, -   
P84022-04-C,
B121016-04, 0.23 
00004556-001-KI-W-002-B1, -   
00004556-002-TW-W-004-B3, -   
T58048-01, 0.30 
T58013-03, 0.29 
P84071-01-C, 0.14 
00004556-007-CK-S-006-B2, 0.01 
P123011-03-C, 0.16 
R141013-07, 0.07 
00004556-005-FL-S-002-B1, -   
R120047-01, 0.02 
00004556-008-FL-S-005-B2, -   
R120038-04, 0.06 
D69004-01,
P141003-01-C, 0.04 
00004556-001-KI-W-006-B2, -   
00004556-003-KI-M-006-B2, -   
P120010-01-C, 0.60 
00004556-003-FL-M-005-B1, -   
P56054-01-C,
B86101-24,
00004556-003-QU-M-007-B3, -   
R88014-04, 0.01 
00004556-006-QU-S-007- B2, -   
B15208-05, 0.23 
R93043-06, 0.00 
00004556-001-TW-W-005-B1, -   
P56072-01-C, 0.55 
R93043-04, 0.09 
00004556-002-CK-M-003-B1, -   
B86020-01, 0.03 
P97001-02-C, 0.15 
R93006-03, 0.12 
00004556-003-QU-W-001-B1, -   
00004556-003-KI-M-004-B1, -   
00004556-003-CK-W-001-B2, 0.00 
P123011-01-C, 0.10 
TP13009-01-Q6, 0.09 
00004556-001-QU-W-007-B1, -   
B86035-01,
D121016-04, 0.28 
00004556-003-TW-W-007-B3, -   
R88018-03, 0.06 
0118316-008-U-W-004, -   
B86020-18, 0.02 
A65075-01, 0.01 
00004556-006-QU-S-001- B2, 0.00 
B121015-05, 0.21 
B86020-31,
00004556-002-QU-M-007-B1, 0.01 
00004556-003-FL-W-004-B1, -   
R141012-05, 0.01 
00004556-003-QU-W-006-B2, -   
00004556-003-FL-W-005-B2, -   
B125003-01, 0.33 
R93022-02, 0.04 
B100002-02,
00004556-002-KI-M-007-B1, 0.01 
D120006-01, 0.09 
00004556-006-CK-S-005-B3, 0.00 
00004556-008-CK-S-004-B2, -   
00004556-008-QU-S-002-B1, 0.00 
00004556-009-FL-S-004-B2, 0.00 
D73017-01,
00004556-009-KI-S-006-B3, 0.01 
00004556-006-QU-S-002 - B1, -   
D090010-01, 0.10 
R141011-02, 0.04 
R93042-07, 0.04 
R120023-05, 0.00 
R84001-04,
B86007-20,
P123008-02-C, 0.06 
T58024-01, 1.00 
P56058-02-C,
R54016-01,
B117001-30, 0.62 
R158003-04, 0.14 
00004556-002-CK-W-001-B3, 0.01 
00004556-008-KI-S-004-B2, 0.01 
B86017-07, 0.03 
00004556-009-FL-S-006-B3, -   
P120001-04-C, 1.21 
00004556-007-TW-S-004-B1, -   
00004556-001-TW-W-002-B1, -   
SWA-CRY-006, 0.60 
B86023-07,
D126010-02, 0.43 
00004556-008-KI-S-006-B2, -   
T56004-01, 0.09 
00004556-007-CK-S-001-B1, -   
00004556-002-KI-M-006-B3, 0.02 
00004556-003-TW-M-001-B1, -   
D125003-01,
R158001-01, 0.01 
00004556-001-FL-M-003-B2, -   
D150005-02, 0.26 
B86100-06, 0.00 
00004556-006-KI-S-006-B3, 0.01 
B86021-06,
D150004-01, 0.02 
B15215-01, 0.27 
B66007-02,
D121008-03, 1.24 
B86013-06, 0.20 
D121017-03, 0.97 
A65007-01, -   
D121019-03, 0.76 
B86008-32, 0.25 
D119005-02,
A65063-01,
00004556-002-QU-W-006-B3, -   
R00002-07, 0.03 
B86038-03, 0.11 
00004556-001-KI-W-006-B3, -   
D78002-03, 0.13 
D119004-01, 0.07 
00004556-003-TW-M-005-B2, -   
D115007-02, 0.05 
B86012-27, 0.43 
R120011-08, 0.01 
B112002-01,
P84036-05-C, 0.12 
B15220-05, 0.75 
B86011-32, 0.15 
00004556-001-FL-M-001-B3, -   
B86001-04, 0.07 
B86013-33, 0.13 
B121012-02,
B15211-01, 0.16 
B86003-30, 0.42 
A65087-01,
D143010-03, 0.53 
R120029-04, 0.01 
T84009-01,
00004556-004-TW-S-007-B2, -   
00004556-005-CK-S-001-B2, -   
B86018-09, 0.17 
00004556-005-TW-S-004-B2, -   
P56017-03-C, 0.50 
B121003-01, 0.62 
00004556-009-QU-S-002-B3, -   
00004556-001-CK-W-003-B3, -   
R120011-02,
R141017-03, 0.03 
P126009-01-C, 0.76 
00004556-002-CK-M-007-B3, 0.01 
P126010-01-C, 0.90 
00004556-002-QU-W-001-B2, 0.01 
P120008-04-C, 0.21 
002560062-017-U-S-004, 0.02 
R120010-02,
R141028-05, 0.02 
R93041-03, 0.04 
C10010-01, 0.01 
D104008-03, 0.76 
B15212-06, 0.07 
P120010-07-C, 1.03 
B120007-01, 0.74 
B86025-02, 0.37 
R158001-03, 0.03 
00004556-003-KI-W-004-B2, -   
R120012-03, 1.00 